"","Former  Minister  of  Land  and  Land"
"","Development"
"","“Mihikatha Medura”,"
"","Land Secretariat,"
"","No. 6/1200,"
"","Rajamalwatta Road,"
"","Battaramulla."
"6
2.","Hon. Felix Perera"
"","Former Minister of Social Services"
"","5th Floor,"
"","Sethsiripaya,"
"","Battaramulla."
"6
3.","Hon. C. B. Rathnayake"
"","Former Minister of Private Transport"
"","Services"
"","No. 34,"
"","Narahenpita Road,"
"","Nawala."
"6
4.","Hon. Mahinda Yapa Abeywardena"
"","Former Minister of Agriculture"
"","“Govijana Mandiraya”"
"","No. 80/5,"
"","Rajmalwatte Mawatha,"
"","Battaramulla."
"6
5.","Hon. Keheliya Rambukwella"
"","Former Minister of Mass Media and"
"","Information"
"","“Asi disi medura”,"
"","No. 163,"
"","Kirulapone Mawatha,"
"","Polhengoda,"
"","Colombo 05."
"6
6.","Hon. Kumara Welgama"
"","Former minister of Transport"
"","No. 01,"
"","D. R. Wijewardena Mawatha,"
"","Colombo 10."
"6
7.","Hon. Dullas Alahapperuma"
"","Former Minister of Youth Affairs and"
"","Skills Development"
"","“Nipunatha Piyasa”,"
"","No. 354/2,"
"","Elvitigala Mawatha,"
