"","Republic Square,","",""
"","","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.","",""
"1","81A. Bandula Gunawardene","",""
"","","Former  Minister  of  Information  and",""
"","","Communication  Technology,  Higher",""
"","Education,","Technology","and"
"","Innovation","",""
"","Ministry","of 
Information","and"
"","Communication","","Technology,"
"","","Technology and Innovation",""
"","No. 437,","",""
"","Galle Road,","",""
"","Colombo 03.","",""
"181B. Bandula Rajapaksha","","",""
"","","Former Minister of Youth and Sports",""
"","","The Office of the Cabinet of Ministers",""
"","Republic Square,","",""
"","","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.","",""
"1","82.   Rauff Hakeem","",""
"","","Former  Minister  of  Urban  Planning",""
"","and Water Supply","",""
"","","Minister of Higher Education",""
"","Lakdiya Medura","",""
"","No. 35,","",""
"","New Parliament Road,","",""
"","Pelawatta,","",""
"","Battaramulla.","",""
"1","82A. Janaka Bandara Tennakoon","",""
"","Former","Minister 
of","Public"
"","Adminstration,","Home","Affairs,"
"","Provincial","Councils 
and","Local"
"","Government","",""
"","","Ministry  of  Public  Adminstration,",""
"","","Home  Affairs,  Provincial  Councils",""
"","and Local Government","",""
"","Independence Square,","",""
"","Colombo 07.","",""
"1","82B. Ali Sabry, PC","",""
"","","Former Minister of Justice",""
"","","The Office of the Cabinet of Ministers",""
"","Republic Square,","",""
"","","Sri Baron Jayatilleke Mawatha,",""
