"","","Former  Minister  of  Megapolis  and",""
"","","Western Development",""
"","","Ministry  Minister  of  Megapolis  and",""
"","","Western Development",""
"","","17th and 18th Floorsm",""
"","“Suhurupaya”,","",""
"","","Subhuthipura Road,",""
"","Battarmulla.","",""
"1","75A. Douglas Devananda","",""
"","","Former  Minister  of  Fisheries  and",""
"","Aquatic Resources","",""
"","","Ministry  of  Fisheries  and  Aquatic",""
"","Resources","",""
"","New Secretariat,","",""
"","Maligawatta,","",""
"","Colombo 10.","",""
"175B. Mahindananda Aluthgamage","","",""
"","","Former Minister of Agriculture",""
"","","The Office of the Cabinet of Ministers",""
"","Republic Square,","",""
"","","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.","",""
"1","76.   Mahinda Amaraweera","",""
"","","Former  Minister  of  Fisheries  and",""
"","","Aquatic Resources Development",""
"1","76A. Vasudeva Nanayakkara","",""
"","","Former Minister of Water Supply",""
"","","The Office of the Cabinet of Ministers",""
"","Republic Square,","",""
"","","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.","",""
"1","77.   Navin Dissanayake","",""
"","Former","Minister 
of","Plantation"
"","Industries","",""
"","","Ministry of Plantation Industries",""
"","11th Floor,","",""
"","Sethsiripaya,","",""
"","2nd Stage,","",""
"","Battaramulla.","",""
"177A. Pavithra Devi Wanniarchchi","","",""
"","","Former Minister of Women and Child",""
"","Affaira","and 
Social","Security,"
