"","Minister  of  Public  Adminstration,"
"","Local  Government  and  Democratic"
"","Governance."
"1
30.  Lakshman Kiriella",""
"","Former 
Minister 
of 
Plantation"
"","Industries"
"1
31.  Ravi Karunanayake",""
"","Former Minister of Finance"
"1","32.  Janaka Bandara Tennakoon"
"","Former 
Minister 
of 
Provincial"
"","Councils and Regional Development."
"1
33.  Felix Perera",""
"","Former Minister of Special Projects"
"1
34.  S. B. Navinne",""
"","Former Minister of Labour"
"1
35.  Piyasena Gamage",""
"","Former 
Minister 
of 
Skills"
"","Development 
and 
Vocational"
"","Training"
"1","36.  Mahinda Yapa Abeywardena"
"","Former  Minister  of  Parliamentary"
"","Affairs"
"1
37.  Rauff Hakeem",""
"","Former 
Minister 
of 
Urban"
"","Development,  Water 
Supply 
and"
"","Drainage"
"138.   Patali Champika Ranawaka",""
"","Former  Minister 
of 
Power 
and"
"","Energy"
"1
39.   Rajitha Senaratne",""
"","Former  Minister 
of  Health 
and"
"","Indigenous Medicine"
"1","40.   Duminda Dissanayake"
"","Former Minister of Agriculture"
"1","41.   Gamini Vijith Vijayamuni Soyza"
"","Former Minister of Irrigation"
