"","St. Michaels Road,"
"","Cololmbo 03."
"1
91.   Chandrani Bandara",""
"","Former  Minister 
of  Women 
and"
"","Children’s Affairs"
"","Minister of Women and Child Affairs"
"","and Dry Zone Development"
"","Sethsiripaya (Stage II),"
"","5th Floor,"
"","Battaramulla."
"1
92.   Thalatha Atukorala",""
"","Former  Minister 
of 
Justice 
and"
"","Foreign Employment"
"","Minister 
of 
Jutsice 
and 
Prison"
"","Reforms"
"","Ministry 
of 
Justice 
and 
Prison"
"","Reforms"
"","Superior Court Complex,"
"","Colombo 12."
"1","93.   Akila Viraj Kariyawasam"
"","Former Minister of Education"
"","Isurupaya,"
"","Pelawatta,"
"","Battaramulla."
"1
94.   M. H. A. Haleem",""
"","Former  Minister  of  Posts,  Postal"
"","Services 
and 
Muslim 
Religious"
"","Affairs"
"","Ministry  of  Posts,  Postal  Services"
"","and Muslim Religious Affairs"
"","Colombo 01."
"1
95.   D. M. Swaminathan",""
"","Former  Minister  of  Rehabilitation,"
"","Resettlement  and  Hindu  Religious"
"","Affairs"
"1","96.   Chandima Weerakkody"
"","Former 
Minister 
of 
Skills"
"","Development"
"1
97.   Dayasiri Jaysekara",""
"","Former Minister of Sports"
