"","","5","","","","",""
"[T]he High Courts are duty bound to keep in mind that the Industrial","","","","","","",""
"Disputes  Act and  other  similar  legislative  instruments  are  social","","","","","","",""
"welfare  legislations  and  the  same  are  required  to  be  interpreted","","","","","","",""
"keeping in view the goals set out in the preamble of the Constitution","","","","","","",""
"and","the  provisions","contained","in  Part","IV","thereof","in","general"
"and Articles  38,  39(a)","","to","(e),  43  and  43A","","in  particular,  which","",""
"mandate that the State should secure a social order for the promotion","","","","","","",""
"of welfare of the people, ensure equality between men and women","","","","","","",""
"and equitable distribution of material resources of the community to","","","","","","",""
"sub-serve  the  common  good  and  also  ensure  that  the  workers  get","","","","","","",""
"their dues. More than 41 years ago, Gajendragadkar, J. opined that","","","","","","",""
"“the  concept  of  social  and  economic  justice  is  a  living  concept  of","","","","","","",""
"revolutionary  import;  it  gives  sustenance  to  the  rule  of  law  and","","","","","","",""
"meaning  and  significance  to  the  ideal  of  welfare State”  -  State  of","","","","","","",""
"Mysore v. Workers of Gold Mines AIR 1958 SC 923.","","","","","","",""
