"","thereof as the court deem fit in all the circumstances of the case, in","","",""
"","the event of the appeal being dismissed.","","",""
"It may be noted that the Debt Recovery (Special Provisions) Act, No. 2 of","","","",""
"1990  was","certified","on  06.03.1990,","and 
the","Industrial  Disputes"
"(Amendment)  Act,  No.  32  of  1990  was  certified  on  31.08.1990.  The","","","",""
"legislature was deliberate in its choice of words.","","","",""
"When the wording of a statute is clear, there is no need for interpretation;","","","",""
"the words speak for themselves. The Court cannot introduce new words","","","",""
"or disregard existing words to give a different interpretation of the statute","","","",""
"that the Court may believe serves the ends of justice. The words, phrases,","","","",""
"and sentences must be construed according to their ordinary, natural,","","","",""
"and  grammatical  meanings.  This  principle  is  known  as  the  literal  rule","","","",""
"and  constitutes","the","foundational","tenet  of  statutory","interpretation."
"(Maxwell (op.cit.), pages 28-32; Bindra (op.cit.), pages 328-336)","","","",""
"In general terms, the Court may resort to other canons of interpretation,","","","",""
"such as the golden rule, the mischief rule, and harmonious construction,","","","",""
"if  it  believes  that  the  literal  meaning  is  inconsistent  with  the  clear","","","",""
"intention of the legislature or leads to absurdity or repugnancy. In Miller","","","",""
"v. Salomons (1853) 7 Ex. 475, Pollock C.B. stated at 560:","","","",""
