"in the District Court.",""
"The terms “lending institution” and “debt” are defined in section 30.",""
"“lending institution” means—",""
"","(a) a licensed Commercial Bank within the meaning of the Banking"
"Act, No, 30 of 1988;",""
"","(b) the State Mortgage and Investment Bank established by the State"
"Mortgage and Investment Bank Act, No. 13 of 1975;",""
"(c)  the  National  Development  Bank  established  by","the  National"
"Development Bank of Sri Lanka Act, No. 2 of 1979;",""
"","(d) the  National  Savings  Bank  established  by  the  National  Savings"
"Bank Act, No. 30 of 1971;",""
"","(e)  the Development Finance Corporation of Ceylon established by the"
"","Development  Finance  Corporation  of  Ceylon  Act  (Chapter  165);"
"and",""
"","(f)  a company registered under the Finance Companies Act, No. 78 of"
"","1988,  to  carry  on  finance  business,  and  includes  a  liquidator"
"","appointed  under  the  Companies  Act,  No.  17  of  1982  or  any"
