"","","Bank Panadura branch to long term loans as a solution for the current","","","","","","",""
"","","financial crisis in the organization.","","","","","","",""
"It is significant to note that, by paragraph 9 of the answer, the defendant","","","","","","","","",""
"admitted P6.","","","","","","","","",""
"The letter of demand sent to the defendant demanding of Rs. 9,801,583.31","","","","","","","","",""
"was tendered as P7. This was not replied to by the defendant if he was not","","","","","","","","",""
"in agreement with that amount.","","","","","","","","",""
"Although the failure to reply business letters alone cannot decide the whole","","","","","","","","",""
"case, such failure can certainly be regarded as an item of evidence against","","","","","","","","",""
"the  defendant.  Depending  on  the  facts  and  circumstances  of  the  case,  it","","","","","","","","",""
"may","even","amount","to","an","admission","of","the","claims  made","therein."
"(Wickremasinghe v. Devasagayam (1970) 74 NLR 80 at 93, Saravanamuttu","","","","","","","","",""
"v. de Mel (1948) 49 NLR 529, Colombo Electric Tramways and Lighting Co.","","","","","","","","",""
"Ltd v. Pereira (1923) 25 NLR 193 at 195, Seneviratne v. LOLC [2006] 1 Sri","","","","","","","","",""
"LR 230).","","","","","","","","",""
"If I may reiterate at the cost of repetition, section 4(1) requires the plaintiff","","","","","","","","",""
"to file with the plaint the “instrument, agreement or document sued upon, or","","","","","","","","",""
"relied on”. A written agreement is one such document, but it is not the only","","","","","","","","",""
"one. If the plaintiff annexes  the instruments or  documents sued upon or","","","","","","","","",""
"relied on with the plaint, this satisfies the requirement under section 4(1).","","","","","","","","",""
"In the instant case, the plaintiff has annexed, inter alia, the issued cheques","","","","","","","","",""
"marked P3(a)-(m), the duly certified statement of account marked P4, the","","","","","","","","",""
"board  resolution  marked  P6,  and  the  letter  of  demand  marked  P7  to  the","","","","","","","","",""
"plaint as instruments and documents sued upon or relied on to establish its","","","","","","","","",""
