"When 
this  matter  was","taken  up 
for  argument  and 
in 
the  post-argument  written"
"submissions  filed  on  behalf  of  the  Petitioner,  the  learned  counsel  for  the  Petitioner",""
"informed 
that","the  Petitioner  has  now  got  acclimatized 
to  his  present  workplace."
"Accordingly,  we  were  informed  that  he  does  not  wish  to  pursue  the  retransfer  to  the",""
"District  Hospital,  Kandana.  The  Petitioner","instead 
sought  a  declaration 
that 
the"
"Petitioner’s  fundamental  rights  guaranteed  to  him  under  Article  12  (1)  and  any  other",""
"equitable relief under Article 126 (4) or relief to protect and advance the fundamental",""
"rights of the Petitioner under Article 118 (b) read with Article 4 (d) of the Constitution",""
"and/or compensation/costs that Court may deem fit.",""
"The transfer of the Petitioner was  made by the then  Acting Director General of Health",""
"Services  who  has  not  been  made  a  party  to  this  application.  Hence,  no  order  for",""
"compensation can be made against him.",""
"The objections filed by the then holder of office of the 5th Respondent shows that there",""
"were  serious  concerns  about  the  conduct  of  the  Petitioner  prior  to  the  incident  on",""
"30.11.2016.  Although  these  matters  were  brought  to  the  attention  of  the  Ministry  of",""
"Health, no action appears to have been taken. Taking into consideration all these matters,",""
"I am not inclined to award any compensation for the infringement of Article 12 (1) due to",""
"the  failure  to","inform  the  Petitioner  sufficient  details  to  enable  him  to  exercise  his"
"constitutional right of appeal against the impugned transfer.",""
"Nevertheless,  such  considerations  do  not  apply  to  the  failure  to  pay  the  Petitioner  his",""
"salary for nearly four months. This was brought about due to the failure on the part of the",""
"2nd  Respondent  to  comply  with  Rule  224  of  the  PSC  Rules.  I  therefore  order  the  2nd",""
"Respondent  to  pay  the  Petitioner  a  sum  of  Rs.  25,000/=  as  compensation  from  his",""
"personal funds. This must be paid within one month of this judgment.",""
