"","in  due  compliance  with  Rule  24  of  the  Supreme  Court  Rules  of  1990  and  allowed"
"","appeal to Supreme Court."
"8.","The Appellant apart from addressing the above, has made submissions at length on"
"","the  substantive  facts  of  the  case  and  the  flaws  in  the  judgment  of  the  learned"
"","Magistrate when deciding on the charges of the main matter, stating, that the High"
"","Court has granted leave to appeal as a substantial question of law was raised in the"
"","Petition of Appeal."
"9.","Thereby the appellant submits that the High Court of the Central Province has granted"
"","leave  to  appeal  to  the  Supreme  Court  upon  the  substantial  question  of  law  as"
"","aforesaid, pursuant to the Rule 20(1) and Rule 24 of the Supreme Court Rules of 1990,"
"","and that the procedure for Special leave to appeal has no application to the instant"
"","matter."
