"","","","","[SC APPEAL 171/2016] - Page 3 of 7",""
"","","Gihan  Liyanage","instructed  by  Shanika  Karunaratne","for","the"
"","","Plaintiff-Respondent-Respondent.","","",""
"A
RGUED &","","","","",""
"DECIDED ON",":","13-05-2024","","",""
"P",". PADMAN SURASENA, J.","","","",""
"C","ourt heard the submissions of the learned President’s Counsel for the 1st and 2nd Defendant-","","","",""
"Appellant-Appellants  (hereinafter  referred  to  as  the  1st  and  2nd  Defendants)  and  also  the","","","","",""
"submissions  of  the  learned  Counsel  for  the  Plaintiff-Respondent-Respondent  (hereinafter","","","","",""
"referred to as the Plaintiff)  and concluded the argument of this case.","","","","",""
"T","his  is  a  partition  action  in  which  the  learned  Additional  District  Judge  had  entered  the","","","",""
"interlocutory  decree  in  accordance  with  the  findings  in  the  judgment  dated  15-06-2009.","","","","",""
"Although there had been several further litigations thereafter also in appellate Courts, no party","","","","",""
"has been successful in contesting the share allotments made by the District Court in the said","","","","",""
"judgment dated 15-06-2009. Accordingly, the interlocutory decree entered on 04-11-2009 has","","","","",""
"continued to remain in force to date.","","","","",""
"A","fter the Surveyor made his return to the commission issued by Court proposing a Scheme of","","","",""
"Partition,  the  1st  and  2nd  Defendants  had  filed  their  statement  of  objections  to  the  said","","","","",""
"proposed Scheme of Partition. The said objection was raised on the basis that the 1st and 2nd","","","","",""
"Defendants  should  get  an  enhanced  compensation  as  per  the  valuation  report  they  had","","","","",""
"submitted marked වි 2. The 1st and 2nd Defendants in the said objections had claimed that","","","","",""
"they had made improvements to the upstairs portion of the building situated in Lot A31 which","","","","",""
"has been allotted by the proposed Scheme of Partition, to the Plaintiff. Thus, in view of the","","","","",""
"said allotment to the Plaintiff, it was the position of the 1st and 2nd Defendants that they should","","","","",""
"have been granted a compensation of Rs. 641,631.00 instead of Rs. 3000.00. We note that","","","","",""
"the sum  of Rs. 3000.00 as compensation has been calculated on the basis that the 1st and","","","","",""
"2nd Defendants are entitled only for 790 square feet out of a total of 1600 square feet. The","","","","",""
"learned Additional District Judge after the inquiry conducted in that regard, by his order dated","","","","",""
"1 Lot A3 of Plan No. 1047 dated 04-11-20210 prepared by K. G. Krishnapillai Licensed Surveyor.","","","","",""
"","","","","","3"
