"","","","hgf;a iyk ,nd oS we;af;a ,smslre yd iudka;r fiajdjkays kshq;= W!k fiajd kshqla;","","","","","",""
"","","","WmdêOdÍkag muKla nj;a  iuqmldr iñ;s mÍlaIl fiajfha ks,OdÍkag tu pl%f,aLfha","","","","","",""
"","","","iyk ,ndosh fkdyels nj;a wdh;k wOHlaI úiska okajd we;'","","","","","",""
"As revealed before us the provincial Board of Ministers has approved the said memorandum and the","","","","","","","","",""
"Co-operative  Inspectors  who  were  eligible  to  come  under  the  said  decision  were  paid  salaries","","","","","","","","",""
"according to the Public Administration Circular 20/94,  even though the Director Establishment had","","","","","","","","",""
"taken a different view.  However, there was no challenge to the implementation of the said decision","","","","","","","","",""
"by the rest of the Co-operative Inspectors at that time.","","","","","","","","",""
"With","regard","to","the","implementation  of","the  second  circular","issued","in","the  Year  2005","(Public"
"Administration  Circular  20/94  (ii)),  the  7th  Respondent  had  taken  up  the  position  that  Public","","","","","","","","",""
"Administration Circular 20/94 (ii) was issued in the year 2005 expanding the coverage of the original","","","","","","","","",""
"circular and the Governor of the Western Province, the 6th Respondent had approved the decision of","","","","","","","","",""
"the Board of Ministers to place the “Underemployed graduate Co-operative Inspectors” those who","","","","","","","","",""
"joined  the  service  after  1977  and  completed  15  years  of  service  to  be  placed  on  a  salary  scale  as","","","","","","","","",""
"referred to in the circular.","","","","","","","","",""
"Even though the 7th Respondent had taken up the above position in his affidavit filed before this Court,","","","","","","","","",""
"he has failed to submit before this Court the decisions of the Board of Ministers and/or the Governor","","","","","","","","",""
"Western Province as referred to above. However, the justification he submitted before this court was","","","","","","","","",""
"twofold.","","","","","","","","",""
"Firstly, he took up the position that it is correct to consider the graduate Co-operative Inspectors along","","","","","","","","",""
"with clerical and allied services since the Co-operative Inspectors were also drawing a salary equal to","","","","","","","","",""
"those  grades  and  secondly,  he  justified  the  implementation  of  circular  20/94(ii)  since  the  original","","","","","","","","",""
"circular 20/94 too was implemented without any objection in the Western Province in order to give","","","","","","","","",""
"effect to the state policy on resolving grievances of the underemployed graduates.","","","","","","","","",""
