"","17"
"2.","1994.06.15 oske;s  rdcH  mßmd,k  pl%f,aL  20$94  ys  2  ^wd&  II   j.ka;sh  m%ldr  rdcH"
"","mßmd,k pl%f,aL 37$92 ys tia 3:8 u; 1994.06.01 osk isg ls%hd;aul jk mßos  fuu"
"","ks,OdÍkaf.a jegqma m%;sfYdaOkh lsÍug lghq;= lr we;' by; pl%f,aLh m%ldrj fuu"
"","ks,OdÍkaf.a jegqma ilia lsÍu ms<sn|j hï hï u;fNao u;= jQ fyhska fï iïnkaOfhka"
"",".; hq;= l%shd ud¾.h ms<sn|j niakdysr m<df;a iuQmldr ixj¾Ok flduidßia  úiska"
"","wdh;k wOHlaIlf.ka Wmfoia úuid we;' rdcH mßmd,k pl%f,aL 20$94 ys 2 wd II"
"","hgf;a iyk ,nd oS we;af;a ,smslre yd iudka;r fiajdjkays kshq;= W!k fiajd kshqla;"
"","WmdêOdÍkag muKla nj;a  iuqmldr iñ;s mÍlaIl fiajfha ks,OdÍkag tu pl%f,aLfha"
"","iyk ,ndosh fkdyels nj;a wdh;k wOHlaI úiska okajd we;'"
