"[SC FR 262/2009 and SC FR 263/2009]"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"17.      Rajiv Wijetunga,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"18.      Mrs. S. P. C. Kotelawala,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"19.      A. D. Jegasothy,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"20.      Sanka Ravi Wijesinghe,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"21.      Ceylinco Consolidated Private)"
"Limited,"
"No. 13,"
"5"
