"","4.  PS. No. 40284 Pushpakumara,"
"","Kiriella Police Station,"
"","Kiriella."
"","5.  PC No. 81053 Embuldeniya,"
"","Kiriella Police Station,"
"","Kiriella."
"","6.  PSD No. 42590 Chandrasiri,"
"","Kiriella Police Station,"
"","Kiriella."
"7.","J.I. Ajith Kumara"
"","Assistant Superintendent of Police,"
"","Ratnapura District II."
"","8.  C.D. Wickramaratne,"
"","Acting Inspector General of Police,"
"","Police Headquarters,"
"","311, Olcott Mawatha,"
"","Colombo."
"","9.  The Honourable Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","10. Welikadage Chaminda Perera,"
"","Chief Inspector of Police,"
"","Officer in Charge,"
"","Kiriella Police Station,"
"","Kiriella."
"","RESPONDENTS"
"Page 2 of 15",""
