"Decided on",": 04-09-2025","","",""
"Sampath B. Abayakoon, J.","","","",""
"This  is  an  appeal  preferred  by  the  plaintiff-appellant-appellant  (hereinafter","","","",""
"referred  to  as  the  plaintiff)  on  the  basis  of  being  aggrieved  of  the  judgment","","","",""
"pronounced on 10-06-2014 by the Court of Appeal.","","","",""
"From the said judgment, the Court of Appeal dismissed the appeal preferred","","","",""
"by her in order to challenge the judgment pronounced by the learned District","","","",""
"Judge of Gampaha on 27-02-1998, where the action instituted by the plaintiff","","","",""
"seeking a declaration of title to the land morefully described in the plaint and","","","",""
"for other incidental reliefs was dismissed after trial.","","","",""
"When  this  matter  was  supported  before  this  Court  on  21-07-2015  for  the","","","",""
"granting of Leave to Appeal, this Court, having considered the relevant facts,","","","",""
"circumstances  and","the 
law,  granted  Leave","to  Appeal  on","the","following"
"questions of law, as averred in paragraph 14 of the petition filed before the","","","",""
"Court.","","","",""
