"testamentary  action  has  been  initiated  as  to  the  estate  of  the  deceased","","","","","","","",""
"Kingsley Dias who became the owner of the land upon deed No. 1449.","","","","","","","",""
"However,  it  is  clear  that  the  primary  reason  for  allowing  the  counter  claim","","","","","","","",""
"made by the defendants had been on the basis of Laesio Enormis.","","","","","","","",""
"Since the questions of law upon which Leave to Appeal was granted by this","","","","","","","",""
"Court revolves around the questions of whether the defendants of the action","","","","","","","",""
"had a basis to claim reliefs on the basis of Laesio Enormis, and whether a deed","","","","","","","",""
"of  transfer  can  be  interpreted  as  a  mortgage  in  the  manner  it  has  been","","","","","","","",""
"determined by the learned District Judge as well as the Court of Appeal, I will","","","","","","","",""
"focus my judgment on the said questions of law.","","","","","","","",""
"It  was  the  position  of  the  learned  President’s  Counsel  who  represented  the","","","","","","","",""
"plaintiff  that  the  plaintiff  has  only  sought  a  declaration  of  title  and  not","","","","","","","",""
"ejectment because the plaintiff’s possession of the land was never disturbed,","","","","","","","",""
"other  than  the  disruption  of  the  Southern  boundary  of  the  land.  It  was","","","","","","","",""
"submitted that the defendants took up their respective positions only in their","","","","","","","",""
"answer dated 24-05-1989 praying for the setting aside of the deed marked P-","","","","","","","",""
"03,  namely  deed  No.  1449,  where  the  2nd  defendant  has  sold  the  land  in","","","","","","","",""
"question to Kinsley Dias, noting that the defendants had not challenged the","","","","","","","",""
"deed upon which the plaintiff obtained title from the heirs of the said Dias,","","","","","","","",""
"namely deed No. 7490 dated 09-07-1988, marked P-02 at the trial.","","","","","","","",""
"He  went  on  to  submit  that","","in  terms  of  section  10  of  the  Prescription","","","","","",""
"Ordinance, an action on the basis of Laesio Enormis has to be initiated within","","","","","","","",""
"3 years from the cause of action, whereas the defendants have pleaded Laesio","","","","","","","",""
"Enormis only in their answer filed more than 6 years after the execution of the","","","","","","","",""
"questioned","deed.  Submitting","as","to","the","facts","pointing","towards","the"
"consideration  mentioned  in  the  deeds  produced  before  the  Court  and  the","","","","","","","",""
"evidence of the 2nd defendant where she has claimed that the transaction was","","","","","","","",""
"not an actual transfer, it was pointed out that the evidence has established","","","","","","","",""
"the fact that the 2nd defendant knew that she was selling the land for a lesser","","","","","","","",""
"sum than the actual value she claimed at the time of the execution of the said","","","","","","","",""
"deed.","","","","","","","",""
