"","[SC TAB 02/2023] Page 14 of 49"
"indictment.;  secondly,  whether  there  were  grounds  before  the  High  Court-at-Bar  which",""
"compels it to have proceeded further with the trial under (D) above.",""
"J
UDGMENT OF THE HIGH COURT-AT-BAR",""
"A","fter the Prosecution closed its case on 19-01-2022, and after the adjournment of the hearing,"
"the High Court-at-Bar on the next date i.e., on 18-02-2022, had pronounced two Judgments",""
"in this case. One is a majority Judgment by two Judges and the other is a Judgment by a",""
"single Judge (the other Judge). The conclusion arrived at, at the end of each Judgment is the",""
"same.",""
"I","n the majority Judgment a fundamental misdirection on law can be clearly observed. In that"
"Judgment the learned High Court Judges have taken the view that the Prosecution is obliged",""
"to adduce very ‘strong and penetrating evidence’ (ප්‍රබල හා කාවදින  ාක්ි) against the Accused-",""
"Respondent to enable the Court to conclude that the Accused-Respondent is responsible for",""
"the abetment of the crimes described in the indictment as a principal offender as per Section",""
"107  of  the  Penal  Code.  The  said  view  of  the  High  Court  Judges  can  be  seen  clearly  from",""
"paragraphs 124 to 139 and also in paragraphs 173 to 179 of the majority Judgment. Thus, let",""
"me now consider whether Section 107 of the Penal Code has become relevant in the instant",""
"case. To start with, Section 107 of the Penal Code is reproduced below.",""
"","“Abettor present when offence is committed."
"","107. Whenever any person who, if absent, would be liable to be punished as"
"","an abettor, is present when the act or offence for which he would be punishable"
"","i
n
 consequence of the abetment is committed, he shall be deemed to have"
"","committed such act or offence.”"
"The Attorney General has not filed charges against the Accused-Respondent on such basis.",""
"Indeed, it is the learned High Court Judges who have imported Section 107 of the Penal Code",""
"in to the charges in the indictment of this case. Having imported that Section in to the charges",""
"by themselves, the learned High Court Judges now have concluded that the Prosecution is",""
"obliged to place evidence before Court in such a way that the Accused-Respondent could be",""
"held responsible as a principal offender in terms of Section 107 of the Penal Code .",""
