"the  Accused-Respondent  which","is  contained 
in 
the  CD  produced,  marked  P  22.  The"
"Prosecution has produced its transcript also marked P 23. It is worthwhile to reproduce this",""
"media interview at this juncture. It is as follows:",""
"Media:","Who you believe carried this out?"
"","Mr. Hemasiri: There are so many so many information moving here and there saying"
"","that defense ministry was aware of it and well we knew certain things"
"","were happening. But this country is truly democratic today there is no"
"","emergency laws nothing. So there is hardly anything that we also can"
"","do. We can go to certain extent collecting information and things like"
"","that."
