"","","","ACCUSED-RESPONDENT",""
"Before",":","P. PADMAN SURASENA, J.","",""
"","","YASANTHA KODAGODA PC, J.","",""
"","","KUMUDINI K. WICKREMASINGHE, J.","",""
"","","MAHINDA SAMAYAWARDHENA, J. &","",""
"","","ARJUNA OBEYESEKERE, J.","",""
"Counsel         :","","Priyantha  Nawana 
PC, 
SASG,  with  Dileepa","Peiris,","SDSG, 
and"
"","","","Sudharshana de Silva, DSG, for the Complainant-Appellant",""
"","","Mohan  Weerakoon  PC,  with  R.  Manivannam","for","the  Accused-"
"","","Respondent.","",""
"A
rgued on       :","","","04-07-2023,  05-07-2023,  06-07-2023,  03-08-2023,  08-08-2023,    11-",""
"","","08-2023,  08-09-2023","",""
"D
ecided on",":","05-11-2024","",""
