"","cause hurt by assaulting with hands, stones and sticks and thereby"
"","committed  an  offence  punishable  under  Section  146  of  the  Penal"
"","Code."
"3.","In  the  same  transaction  you  did  commit  robbery  of  the  properties"
"","worth  Rs.  92700/-  belonging  to  Marimuttu  Tirupathy  and  thereby"
"","committed  an  offence  punishable  under  Section  382  read  with"
"","Section 146 of the Penal Code."
"4.","In the same transaction you with the common intention of causing"
"","unjust harm or loss to the properties of Marimuttu Thirupathy and"
"","knowing  the  same  will  happen  did  pelt  stones  to  the  house  of"
"","Marimuttu  Thirupathy  and 
thereby  committed  mischief 
to 
the"
"","properties of the said house worth Rs. 500/- an offence punishable"
"","under Section 140 read with Section 146 of the Penal Code."
