"","Bandarawela."
"","3rd ACCUSED-APPELLANT-APPELLANT"
"","vs."
"","1.  The Officer in Charge,"
"","Crimes Investigation Division,"
"","Police Station,"
"","Badulla."
"","2.  Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"COMPLAINANT-RESPONDENT-RESPONDENT",""
"BEFORE:","S. THURAIRAJA, PC, J;"
"","A.H.M.D. NAWAZ, J &"
"","ACHALA WENGAPPULI, J."
"COUNSEL:","Anil Silva, PC with Amaan Bandara for the 3rd Accused-Appellant-"
"","Appellant."
"","Ms. 
Lakmali 
Karunanayake 
DSG 
for 
the 
Complainant-"
"","Respondents-Respondents."
"WRITTEN","3rd Accused-Appellant-Appellant on 21st December 2010."
"SUBMISSIONS:","Complainant-Respondents-Respondents on 30th April 2013 and"
"","28th July 2016."
"SC APPEAL 118/2010                   JUDGEMENT                                    Page 3 of 13",""
