"යකාට ඉදිරිපත්ත කරන ලද පැ.20 දරන අභියාචනාධිකරණ තීන්ුව පරිදි",""
"2  සහ  3  විත්තිකරුවන්  වයාපාරික  යලෝකයේ  ඉදිරියයන්ම  සිටින  විශාල",""
"වයාපාරිකයන් යේ. ඔවුන් ඇත්තතවශයයන්ම ඵම ින්ුයේ සඳහන් අයුරින්",""
"කැන්ි  සිටි  යසන්ටර්  නම්  විශාල  වයාපාරයේ  අයිිකරුවන්  බව  යපයන්.",""
"එම තීන්ුයේ සඳහන් පරිදි 2 සහ 3 චිත්තිකරුවන් යසලාන් බැැංකුයවන්",""
"රුපියල්  මිලියන  යදදාස්  අසූපහක  මුදලක්  ණයට  යෙන  යහෝ  යෙවීමට",""
"නියමිතව ිබී ඇත. එවැනි වයාපාරිකයන් වයාපාරික යලෝකයේ නවකයින්",""
"යමන් එයලස යල්ඛන වලට අත්තසන් තබන ලදැයි පිළිෙත යනාහැක. තවද",""
"උත්තතරයේ  9  (ඇ)  යේදයේ  අවසාන  යකාටයස්  සඳහන්  වනුයේ  බැැංකු",""
"පහසුකම්වලට සම්බන්ධ සුරැකුම් යල්ඛන වලටද එයලස ඇතුළත්ත වූ බවය.",""
"ෙණුයදනුකරුවන්  යනාමඟ  යැවීමට  වයාජ  යල්ඛනවලට  අත්තසන්  තැබුයේ",""
"නම්, ඇප කර වලට අත්තසන් තැබීයමන් ප්‍රමුඛ බැැංකුයේ මුලය ස්ථාවරය",""
"යකයස් යපන්විය හැකිද?”",""
"“The  claim  made  by  the  defendants  that  Pramuka  Bank  obtained",""
"signatures  to  documents  to  falsely  imply  that  they  provide  loan",""
"facilities for the people to demonstrate the financial stability of the",""
"bank  is  unacceptable.  According  to  the  Court  of  Appeal  judgment",""
"marked  P  20,  submitted  during  the  cross-examination  of  the  2nd",""
"Defendant, the 2nd and 3rd defendants are prominent businessmen",""
"in the business world. It appears that they are indeed the owners of",""
"the large business known as Kandy City Centre, as indicated in the",""
"said  judgment.  The","judgment  also  states  that  the  2nd  and  3rd"
"defendants  have  borrowed  or  owe  Seylan  Bank  a  sum  of  Two",""
"Thousand Eighty-Five Million Rupees. It is not admissible that such",""
"established  businessmen  would  engage  in  placing  signatures  in  a",""
"manner  typical  of  less  experienced  businessmen.  Furthermore,  as",""
"noted in the last part of paragraph 9(c) of the answer, The signatories",""
"were 
included 
in","the  securities 
related 
to  banking  services. 
If"
"signatures are placed on fraudulent documents to mislead customers,",""
