"","","Appellants assert that the documents marked “P10” and “P15” are not true copies of","","","","","","",""
"","","entries of the Respondent Bank’s books but are handwritten forms prepared with the","","","","","","",""
"","","aid of entries of the banker’s books, and further, that the documents marked “P7”,","","","","","","",""
"","","“P8”,  “P9”,  and  “P14”  cannot  be  considered  as  certified  copies  as  the  purported","","","","","","",""
"","","certificate  by  the  General  Manager  was  insufficient  to  meet  the  requirements  of","","","","","","",""
"","","section  90A  of  the  Evidence  Ordinance.12  In  furthering  its  stance,  the  Appellants","","","","","","",""
"","","religiously rely on sections 90A and 90C of the Evidence Ordinance and two cases","","","","","","",""
"","namely","Chandra","Gunasekara","v.","Peoples’","Bank13","and","Agostinu","v."
"","Kumaraswamy.14","","","","","","","",""
"16.","","In  this  juncture,  it  will  be  beneficial  to  refer  to  the  provisions  of  the  Evidence","","","","","","",""
"","","Ordinance  aforementioned,  which  have  been  reproduced  below  for  convenience.","","","","","","",""
"","","Section  90C  of  the  Evidence  Ordinance  provides  as  follows  with  regards  to  the","","","","","","",""
"","","admissibility of evidence of banker’s books.","","","","","","",""
