"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI LANKA"
"","In 
the  matter  of  an  Application"
"","under and in terms of section 37 of"
"","the Arbitration Act No. 11 of 1995."
"SC/HC/LA No:","Ceylon Electricity Board,"
"06/2020","No. 50,"
"","Sir Chithampalam A Gardiner"
"HC/ARB No:","Mawatha,"
"294/2018","Colombo 2,"
"","Sri Lanka."
"SLNAC/22-6-2017","CLAIMANT"
"","Vs."
"","Poyry Switzerland Limited,"
"","(Formerly Poyry Energy Limited),"
"","Herostrasse 12,"
"","8048 Zurich, Switzerland."
"","RESPONDENT"
"","AND BETWEEN"
"","Page 1 of 19"
