"the  hearing  of  the  application,  and  shall  tender  the  required","","","","","","",""
"number of stamped addressed envelopes for the service of notice","","","","","","",""
"on  the  Respondents  by  registered  post.  The  Petitioner  shall","","","","","","",""
"forthwith notify the Registrar of any change in such particulars.","","","","","","",""
"8.(5) The Petitioner shall, not less than two  weeks and  not more","","","","","","",""
"than three weeks after the application has been lodged, attend at","","","","","","",""
"the  Registry  in  order  to  verify  that  such  notice  has  not  been","","","","","","",""
"returned","undelivered.","If","such","notice","has","been","returned"
"undelivered, the Petitioner shall furnish the correct address for the","","","","","","",""
"service  of  notice  on","","such  Respondent.  The  Registrar","","","","","shall"
"thereupon dispatch a fresh notice by registered post, and may in","","","","","","",""
"addition  dispatch  another  notice,  with  or  without  copies  of  the","","","","","","",""
"annexures, by ordinary post.","","","","","","",""
"He  may,  if  he  thinks  fit,  and  after  consulting  the  Petitioner,","","","","","","",""
"substitute  a  fresh  date  of  hearing,  or  direct  that  the  matter  be","","","","","","",""
"called in the Registry, on the date originally fixed for the hearing,","","","","","","",""
"for the purpose of fixing a fresh date of hearing.","","","","","","",""
