"pronounced by the  High Court  in which  the respondent  was granted relief,","","","","","","","",""
"this is a matter where delay in duly prosecuting the matter by the party who","","","","","","","",""
"wanted to appeal against the judgment becomes a very much relevant factor.","","","","","","","",""
"As I have deliberated before, the petitioner had slept over its rights for almost","","","","","","","",""
"3  years  without  bothering  to  find  out  what  happened  to  the  two  Leave  to","","","","","","","",""
"Appeal Applications filed. I am unable to find any justification for attributing","","","","","","","",""
"that to the COVID-19 Pandemic.","","","","","","","",""
"Therefore, I am of the view that this is a matter where the petitioner has failed","","","","","","","",""
"to  duly  follow  the  relevant  Supreme  Court  Rules  and  is  guilty  of  lashes  in","","","","","","","",""
"prosecuting the matter with due diligence.","","","","","","","",""
"Hence, I accept the preliminary objections raised by the respondent as to the","","","","","","","",""
"maintainability","of","these","applications","any","further,","and","dismiss","the"
"applications in both cases in limine.","","","","","","","",""
"The preliminary objections upheld. Both applications dismissed.","","","","","","","",""
"The parties shall bear their own costs.","","","","","","","",""
