"","legislative  policy  to  regulate  and  restrict  recourse  to  the  Supreme  Court  in","","","","",""
"","maintenance  matters,  by  ensuring  that  appellate  intervention  is  invoked","","","","",""
"","through a designated channel, and only in conformity with the procedure laid","","","","",""
"","down in the Amendment Act.","","","","",""
"","17. It is true that in Antony Fernando v. Deepthi Lakmali (supra) this Court,","","","","",""
"","somewhat  infelicitously,  invoked  the  maxim  generalia  specialibus  non","","","","",""
"","derogant despite the absence of any true conflict between the general statute","","","","",""
"","and  the  special  enactment.  Nevertheless,  the  Court  arrived  at  the  correct","","","","",""
"","conclusion—namely, that no direct leave to appeal lies to the Supreme Court","","","","",""
"","dehors the procedural scheme of the Maintenance Act, No. 37 of 1999. The more","","","","",""
"","appropriate approach, however, would have been to give direct and exclusive","","","","",""
"","effect  to  the  special  legislation  itself.  Where  Parliament  has  prescribed  a","","","","",""
"","specific procedure in a special enactment, that procedure must be scrupulously","","","","",""
"","observed notwithstanding the existence of a general enactment prescribing a","","","","",""
"","broader course. The Maintenance Act, No. 37 of 1999, as the later and more","","","","",""
"particular","expression","of","legislative","intent,  unequivocally","imposes","the"
"","requirement that leave be sought in the first instance from the High Court.","","","","",""
"","18. Upon  a  careful  perusal  of  the  record,  this  Court  finds  no  evidence  of  an","","","","",""
"","application for leave having been made to the learned High Court Judge.","","","","",""
"","19. It is no doubt permissible for such an application to be made ore tenus (that","","","","",""
"","is, orally in open court). However, if the learned High Court Judge were invited","","","","",""
"","to exercise his power in that regard, he would have been bound to advert to the","","","","",""
"","making of such an application in his order, whether granting or refusing leave.","","","","",""
"","20. The absence of any such reference in the impugned order to an application of","","","","",""
"","this  nature  persuades  this  Court  to  the  conclusion  that  no  such  application","","","","",""
"","was, in fact, made to the High Court.","","","","",""
"","","","Page 8 of 9","","",""
