"","arvin, ACJ referring to the definition of Thediathetam in Section [19], held as follows at","","","","","","","",""
"pages 316 and 317:","","","","","","","","",""
"","“If this property falls within either of the two heads (a) or (b) of section [19], then","","","","","","","",""
"","clearly it would be liable to be taken in execution in this case since it is liable “to be","","","","","","","",""
"","applied for payment or liquidation of debts contracted by the spouses or either of","","","","","","","",""
"","them”.  No  question  arises  here  as  to  profits  arising  during  the  subsistence  of  the","","","","","","","",""
"","marriage. The sole question is whether the premises in question are of the character","","","","","","","",""
"","of the property which is declared by section [19](a) to be thediathetam. Now if the","","","","","","","",""
"","words  of  that  sub-section  be  given  their  ordinary  effect  it  would  seem  that  there","","","","","","","",""
"","were two conditions which property claimed to be thediathetam must satisfy, first","","","","","","","",""
"","that it was acquired for valuable consideration by husband or wife, and secondly that","","","","","","","",""
"it","should","have","been","acquired","during","the","subsistence","of","the  marriage."
