"“In the present case the land at Clifford Place was purchased by the deceased on","","","","","","","",""
"Deed of Transfer No. 1290 of 11th June 1973 (P3), for a sum of Rs. 28,875. The deed","","","","","","","",""
"says that the money was paid by the deceased Thuraiappah and that the property","","","","","","","",""
"was  conveyed  to  him.","","","In  the  attestation  clause  the  notary  certifies  that  the","","","","",""
"consideration was paid in cash in his presence by the purchaser to the vendor. Apart","","","","","","","",""
"from the production of the Deed of Transfer (P3) no evidence has been led by the","","","","","","","",""
"petitioner or by the respondents as to how the consideration came to be provided:","","","","","","","",""
"whether the consideration came from the separate estate of the deceased or from","","","","","","","",""
"savings  after  his  marriage.  The  petitioner  was  the  best  person  who  could  have","","","","","","","",""
"testified to the source of the consideration. Be that as it may, the question arises on","","","","","","","",""
"whom  the  burden  of  proof  lies  to  establish  that  this  land  was  or  was  not  the","","","","","","","",""
"thediathetam  of  the deceased. The  petitioner contended  successfully in  the lower","","","","","","","",""
"courts  that  the  burden  of  proof  rested  on  the  respondents  to  prove  that  the","","","","","","","",""
"consideration formed or represented part of the separate estate of the deceased and","","","","","","","",""
"that it was not thediathetam. The respondents, on the other hand contend that the","","","","","","","",""
"burden lies on the petitioner to establish that the consideration for the purchase of","","","","","","","",""
"the land did not form or represent any part of the separate estate of the deceased...","","","","","","","",""
"S","ections 6 and 7 of the Ordinance include in the concept of separate property “all","","","","","","",""
"movable and immovable property to which any husband or woman married after the","","","","","","","",""
"commencement of this ordinance may be entitled at the time of his or her marriage”.","","","","","","","",""
"So that under the present law it is possible for a spouse to enter on his/her married","","","","","","","",""
"life  while","being","entitled","to  movable","or","immovable","property","by  way","of"
"mudusom/dowry and his/her earnings prior to marriage. In Nalliah v. Ponnammah","","","","","","","",""
"(supra) it was held that money which a husband had saved out of his earnings before","","","","","","","",""
