"The  Judicial  Medical  Officer  (JMO)  who  examined  the  Respondent  on  both  occasions  (ie:  on","","","","",""
"19.04.2010 and 03.05.2010) had said that she communicated with the Respondent in Sinhala and","","","","",""
"she observed that the Respondent  spoke well in Sinhala. Furthermore, she said  that the history","","","","",""
"recorded in the medico legal report was provided to her by the Respondent in Sinhala where the","","","","",""
"Respondent  has  said  that  he  was  an  active  member  of  the  L.T.T.E  and  was  arrested  on  08th","","","","",""
"August 2009. The JMO had not observed any injuries nor the Respondent had complained of any","","","","",""
"such  incident.  The  JMO  had  further  concluded  that  he  did  not  show  any  signs  of  any  mental","","","","",""
"illness. In cross examination it had been suggested that the Respondent did have no knowledge in","","","","",""
"Sinhala, but the witness has refused to accept the suggestion. She had further explained that if the","","","","",""
"Respondent spoke in Tamil, she would have made a record of the person who assisted her with","","","","",""
"the translation and no such requirement arose as he spoke in Sinhala. Furthermore, this witness","","","","",""
"has  refused  the  suggestion  by  the  Learned  Counsel  that  the  witness  at  no  stage  examined  the","","","","",""
"Respondent  but  handed  over  the  perfected  form  to  the  police  officer  without  examining  the","","","","",""
"Respondent.","","","","",""
"The Police officer to whom the statement in question was made has been promoted to the rank of","","","","",""
"Superintendent of Police (SP) after completion of thirty seven years of service. He had served as","","","","",""
"an Assistant Superintendent of Police (ASP) for eight years before been promoted to the rank of","","","","",""
"Superintendent in the year 2008. According to his testimony in the examination in chief, he has","","","","",""
"recorded  around","forty  confessions","from  persons  suspected  of  being","involved","in","terrorist"
"activities,  during  his  tenure  in  the  police  department.  He  works  in  three  languages  namely","","","","",""
"Sinhala, Tamil and English. It is conceded that his competency is deficient to the extent that he is","","","","",""
"unable to read or write in Tamil. According to him, during the first nine years of his education he","","","","",""
"got the opportunity to attend Tamil medium classes at certain instances. Furthermore, he had said","","","","",""
"that he grew up in an area where Tamil was commonly used. Thereafter, during his service in the","","","","",""
"Police  Department  as  a  Sub  Inspector  and  an  Inspector  he  had  served  in  many  areas  where","","","","",""
"predominantly Tamil language is used.  He had testified in courts in Tamil language. In relation","","","","",""
"to the matters relevant to the case under consideration, he had initially received a direction from","","","","",""
"the Director, Terrorist Investigation Division to meet with the Respondent and attend to his need.","","","","",""
"According to the notes available, the Respondent has indicated to a police officer where he was","","","","",""
"held in detention, that he wishes to speak to a senior police officer. Accordingly, the Respondent","","","","",""
"was  produced  before  him  for  the  first  time  on  15th  April  2010.  The  witness  had  inquired  the","","","","",""
