"","avoid any evil of a temporal nature in reference to the proceedings against him”.",""
"(emphasis added)","",""
"It is trite law that in a criminal trial the burden of proving the guilt of the accused remains right","",""
"throughout  with  the  prosecution  and  such  proof  should  be  “beyond  reasonable  doubt”.  It  is","",""
"sufficient  for  an  accused  to  raise  a  “reasonable  doubt”  on  the  evidence  of  the  prosecution  to","",""
"secure an acquittal. Therefore, the burden on the prosecution to secure a conviction of an accused","",""
"is  to  “prove”  charges  “beyond  reasonable  doubt”.  According  to  Section  3  of  the  Evidence","",""
"Ordinance  “proved”  is  defined  as  “A  fact  is  said  to  be  proved  when,  after  considering  the","",""
"matters before it, the court either believes it to exist or considers its existence so probable that a","",""
"prudent man ought, under the circumstances of the particular case, to act upon the supposition","",""
"that it exists”. However, a court could reject a confession as irrelevant, if it appears to the court","",""
"that the statement is made due to threat, promise or inducement as stipulated under Section 24 of","",""
"the Evidence Ordinance  (Emphasis  added). The  Learned Counsel  for the Respondent  drew our","",""
"attention  to  the  Judgment  of  the  two  Judge  Bench  of  the  Supreme  Court  in  Vivekanandan  v","",""
"Selvaratnam  79(1)  NLR  337,  on  the  manner  in  which  a  Court  should  make  an  assessment  in","",""
"deciding the irrelevancy  of a  confession of an accused person as provided under Section 24 of","",""
"the Evidence Ordinance. It is pertinent to observe, that the issue before the court in the said case","",""
"was  whether","the  accused  had  made","the 
impugned  confession  due 
to 
threat,  promise  or"
"inducement. In the said matter the Learned Justices of the Supreme Court had observed that the","",""
"main  witness  who  had  recorded","the","impugned  statement  had  been  evasive  when  he  was"
"questioned  in  relation  to  matters  that  had  a  bearing  on  the  voluntaries  of  the  confession.  The","",""
"Court observed that “Going through his evidence I come to the inescapable conclusion that, to","",""
"say the least, this witness  has been most evasive in  the manner he had given his  evidence” (at","",""
"page 340). Justice Malcolm Perera further observed that “It is most unfortunate that this witness","",""
"has  displayed  an  aversion  to  answer  simple  questions  in  a  straightforward  manner.  He  has","",""
"sought  too  often  to  seek  refuge  in  his  often  repeated  formula,  ‘it  is  possible,  but  I  cannot","",""
"recollect’. I cannot over look his performance, as these questions and answers are most relevant","",""
"to the vital issue of voluntariness of the statement of the first accused produced as P21”. (at page","",""
"342). Having considered the evidence of this witness, the Learned Justice of the Supreme Court","",""
"has  formulated  the  main  issue  that  he  has  to  determine  in  the  following  words:  “The  question","",""
