"daunting  experience  when  the  ASP  himself  was  translating  in  view  of  his  official  position”  (at",""
"page 7). It is rather difficult to comprehend this reasoning. The lack of clarity on the reasoning of",""
"Learned Justices  is  further reflected in  the following passage of the Judgment:  “Therefore this",""
"court is of the view that since the recording of the confession expanded to nearly six days, the",""
"most prudent thing the ASP could have done is to obtain the services of a translator on at least",""
"on one or two days”. (at page 7 - emphasis added). It is on this basis the Learned Justices of the",""
"Court of Appeal held that “…the confession recorded in the instant case is in contravention of",""
"the provisions of section 24 of the Evidence Ordinance”. (at page 7). A clear distinction exists on",""
"prudency  and","illegality.  Lack  of  prudency  does  not  necessarily 
lead 
to  an 
illegality  or"
"unlawfulness.",""
"It  is  also  pertinent  to  note  that  the  learned  Justices  of  the  Court  of  Appeal  has  used  the  SP’s",""
"evidence that he referred to the dictionary in certain instances in explaining legal provisions to",""
"conclude that there is a doubt whether the whole of the statement was translated in verbatim. In",""
"this  regard  it  is  pertinent  to  note  that  the  SP’s  evidence  on  this  aspect  is  clear  and  the  use  of",""
"dictionary was confined to the instance where he translated legal provisions in the Sinhala text to",""
"Tamil. He does not say that he had to seek the aid of the dictionary in any other instance.",""
"In my view the Learned Justices of the Court of Appeal erred by failing to analyse and evaluate",""
"all  relevant  evidence  presented  at  the  voir  dire  inquiry,  as  required  by  law.  Furthermore,  the",""
"Learned  Justices  of  the Court  of  Appeal  had  erred  by  failing  to  adopt  the  proper  legal  tests  as",""
"enumerated  hereinbefore,  in  holding  that  the  confession  is  irrelevant  under  Section  24  of  the",""
"Evidence  Ordinance.","In  view  of  these  findings,  I  answer  all  three  legal  questions  in  the"
"affirmative.",""
"I will now consider the submission of the Learned Counsel for the Respondent, that this is a fit",""
"case to  act  on the proviso to  Section 334 (1) of the Code of Criminal Procedure Act  No 15 of",""
"1979 as amended  even if  the Court finds that the  Learned Justices of the Court of Appeal  had",""
"erred. It is trite law that the dismissal of the appeal under this provision could take place if and",""
"only  if  no  substantial  miscarriage  of  justice  has  actually  occurred.  In  this  instance,  due  to  the",""
"Judgment of the Court of Appeal, the prosecution has been deprived of the opportunity to present",""
"one of the main items of evidence available against the Respondent at the trial. Such deprivation",""
