"","have  already","said","I  can","see  no","reason","for  holding  a  confession  made","in","such"
"","","circumstances to be inadmissible”.","","","","","",""
"The","statutory  provision","","stipulated","in","the  Code  of  Criminal  Procedure  Act","","referred","to"
"hereinbefore, is in no conflict with the aforesaid legal principle enumerated by Justice Moseley.","","","","","","","",""
"Therefore, there is no illegality per se in recording a statement of a witness in one of the official","","","","","","","",""
"languages, even though the statement is made in a different language. In my view the Court of","","","","","","","",""
"Appeal erred when it observed that “…it is essential to record any confession recorded under the","","","","","","","",""
"PTA in the language it was made, rather than translating it to a language alien to the maker of","","","","","","","",""
"the  alleged  statement  in  view  of  requirements  of  section  24  of  the  Evidence  Ordinance”  in","","","","","","","",""
"Kedeeshwaran  v  The  Attorney-General,  CA/HCC/0194/2017,  Judgement  dated  25.05.2022.","","","","","","","",""
"Introducing  such  a  requirement  by  way  of  a  judicial  pronouncement  in  the  absence  of  such","","","","","","","",""
"provision in any of the relevant statutes including the Evidence Ordinance, the PTA or the Code","","","","","","","",""
"of  Criminal  Procedure  Act  as  amended,  amounts  to  the  court  making  an  attempt  to  legislate.","","","","","","","",""
"Especially  when  such  a  proposition  is  contrary  to  the  statutory  provisions  in  the  Code  of","","","","","","","",""
"Criminal  Procedure  Act.  No  Court  could  embark  on  such  a  process.  The  Court’s  duty  is  to","","","","","","","",""
"interpret the existing law and make determinations accordingly.","","","","","","","",""
"Let me now turn to the evidence presented before the High Court based on which, the Learned","","","","","","","",""
"High  Court  Judge  made  the  Order  dated  25th  August  2017  and  allowed  the  prosecution  to","","","","","","","",""
"produce  the  statement  the  1st  Accused-Respondent  made  to  the  SP.","","","","","","","Such  examination  of",""
