"Therefore, when the fact whether the accused made the confession or not is in issue, it is the duty","","","",""
"of  the  prosecution  to  prove  beyond  reasonable  doubt  that  the  accused  made  the  confession.  In","","","",""
"such a situation it is not lawful for a court to reject a confession on the basis that “it appears to","","","",""
"court that the accused did not make the confession”.","","","",""
"However, when the fact that the statement was made by the accused as claimed by the witness is","","","",""
"proved beyond reasonable doubt, then the court is obliged to consider whether it appears to court","","","",""
"that the statement was made involuntarily and should hold the statement irrelevant if it appears to","","","",""
"court  that  the  confession  has  been  made  due  to  threat,  promise  or  inducement  as  described  by","","","",""
"Section 24 of the Evidence Ordinance. In my view this is the protection granted to  an accused","","","",""
"under  Section  24  of","the  Evidence  Ordinance  and","the  fairness","to  an  accused","in  criminal"
"proceedings","should  be  assessed  within","such  parameters 
in","the  context  of  assessing","the"
"voluntariness of a confession. However, when a Court embarks on examining the voluntariness","","","",""
"of a confession court is obliged to act according to law, including the provisions of the Evidence","","","",""
"Ordinance.  The  Court  should  not  act  on  conjecture  or  surmise.  Different  standards  of  proof","","","",""
"would be applicable when a Court is considering the relevancy of a confessional statement of an","","","",""
"accused  and  the  proof  of  his  guilt.  Furthermore,  under  Section  16(2)  of  the  Prevention  of","","","",""
"Terrorism  (Temporary  Provisions)  Act  as  amended  states  that  the  burden  of  proving  that  a","","","",""
"confessional statement of an accused person made to an person of the rank of ASP or above shall","","","",""
"be on the person asserting it to be irrelevant under Section 24 of the Evidence Ordinance.","","","",""
"It  is  also  pertinent  at  this  stage  to  note,  Sections  109(2)  and  110  (1)  of  the  Code  of  Criminal","","","",""
"Procedure Act No. 15 of 1979 as amended (Code) set out the general law relating to recording of","","","",""
"statements by police officers. According to the proviso to Section 109(2) of the Code, an officer","","","",""
"or  inquirer  may  record  the  statement  in  any  of  the  national  languages,  in  the  event  it  is  not","","","",""
"possible to record the statement in the language in which it is given and the person who makes","","","",""
"the  statement  is  unable  to  make  the  statement  in  writing.  In  such  a  situation  the  statement  so","","","",""
"recorded shall be read over to the witness or interpreted in the language he understands by the","","","",""
"officer who recorded the statement.","","","",""
"In  this  context  it  is  pertinent  to  note  that  in  The  King  v  Karaly  Muttiah  et  al.  41  NLR  172,","","","",""
"Moseley J at Page 174 observed that;","","","",""
