"","","","5","","","","SC/FR/91/2021"
"The learned Additional Solicitor General  appearing for the respondents","","","","","","",""
"submitted  to  Court  that  the  primary  purpose  of  promulgating  these","","","","","","",""
"Regulations was the de-radicalization and rehabilitation of the misguided","","","","","","",""
"youth  who  either  surrendered  or  were  arrested  following  the  horrific","","","","","","",""
"Easter  Sunday  attacks  on  21.04.2019,  driven  by  a  violent  extremist","","","","","","",""
"religious ideology.","","","","","","",""
"While these fundamental rights applications were pending, the Bureau of","","","","","","",""
"Rehabilitation  Bill  was  placed  on  the  Order  Paper  of  Parliament  on","","","","","","",""
"23.09.2022. This Bill was subsequently challenged in this Court for its","","","","","","",""
"constitutionality.  On  04.10.2022,  in  SC/SD/54-61/2022,  this  Court","","","","","","",""
"ruled that the Bill as a whole was inconsistent with Article 12(1) of the","","","","","","",""
"Constitution  and","","","suggested  ways","","to  address","the","inconsistencies."
"Following this determination, the Bureau of Rehabilitation Act No. 2 of","","","","","","",""
"2023 was enacted.","","","","","","",""
"As section 3 of the Bureau of Rehabilitation Act states “The objective of","","","","","","",""
"the Bureau shall be to rehabilitate drug dependent persons or  any other","","","","","","",""
"person as may be identified by law as a person who requires rehabilitation","","","","","","",""
"and  which  may  include  treatment  and  adoption  of  various  therapies  in","","","","","","",""
"order","to","ensure","effective","reintegration","and","reconciliation,","through"
"developing  socio-economic  standards.”  This  Act","","","","","","contains","extensive"
"provisions related to rehabilitation. I find that several Regulations overlap","","","","","","",""
"or conflict with the provisions of the Bureau of Rehabilitation Act because","","","","","","",""
"the Bureau of Rehabilitation Act was non-existent when these impugned","","","","","","",""
"Regulations were promulgated. If these impugned Regulations had been","","","","","","",""
"promulgated after the determination of the Bureau of Rehabilitation Bill","","","","","","",""
"and  the  enactment  of  the  Bureau  of  Rehabilitation  Act,  it  would  have","","","","","","",""
"saved more judicial time.","","","","","","",""
