"Who can be referred to rehabilitation is set out in Regulations 3 and 5.","","",""
"Regulation 3 reads as follows:","","",""
"","Any person who, in connection with any offence under the provisions","",""
"of,","","",""
"","(a) the Act, or the Prevention of Terrorism (Proscription of Extremist","",""
"","Organizations) Regulations No. 1 of 2019 published in the Gazette","",""
"","Extraordinary  No.  2123/3  of  May  13,  2019,  surrenders  or  has","",""
"","surrendered to, or is taken or has been taken into custody by; or","",""
"(b) 
the 
Emergency 
(Miscellaneous","Provisions","","and 
Powers)"
"","Regulation, No. 1 of 2019 published in the Gazette Extraordinary No.","",""
"","2120/5 of April 22, 2019, has surrendered to or has been taken into","",""
"custody by,","","",""
"","any  police  officer,  or  any  member  of  the  armed  forces,  or  to  any","",""
"","public officer or any other person or body of persons authorized by","",""
"the  President  by  Order,  may  be","referred","to  a","rehabilitation"
"","programme in terms of the provisions of these regulations.","",""
