"Regulation 8 addresses the content of the program, the progress of the","","","","","",""
"individuals undergoing rehabilitation, and some aspect of their welfare.","","","","","",""
"","8(1)  The  Commissioner-General  of  Rehabilitation  shall  provide  a","","","","",""
"","surrendee or detainee with psycho social assistance and vocational","","","","",""
"","and other training during the period of his rehabilitation to ensure","","","","",""
"","that  such  person  is  integrated  back  to  the  community  and  to  the","","","","",""
"society.","","","","","",""
"","(2)  The  Commissioner-General  of  Rehabilitation  shall  every  three","","","","",""
"","months from the date of handing over a surrendee or detainee for","","","","",""
"rehabilitation,","forward","to","the  Secretary","to","the  Ministry  of","the"
"","Minister, a report on the nature and the progress of the rehabilitation","","","","",""
"","programme carried out in respect of such person. The Secretary shall","","","","",""
"","submit such report to the Minister.","","","","",""
"","(3) A surrendee or a detainee referred for rehabilitation to a Centre","","","","",""
"","may  with  the  permission  of  the  officer  in  charge  of  the  Centre  be","","","","",""
"","entitled to meet his parents, relations or guardian as the case may","","","","",""
"","be, once in every two weeks.","","","","",""
