"","SC/FR/91/2021 
                                25"
"decisions. Those decisions include Wickremasekera v. Ganegoda (1973)",""
"76 NLR 452, Rahuman v. Trustees of the Mohideen Jumma Mosque [2004]",""
"2 Sri LR 250 and Rathnakumara and Others v. The Postgraduate Institute",""
"of Medicine (SC/APPEAL/16/2014, SC Minutes of 30.03.2016).",""
"In  the","instant  case,  only  the  making  of  the  Regulations  and  their"
"publication  in  the  Gazette  in  terms  of  section  27(1)  and  (2)  of  the",""
"Prevention of Terrorism (Temporary Provisions) Act No. 48 of 1979 have",""
"taken place, and not the approval by Parliament.",""
"Regulation  3","(Temporary 
is  ultra  vires  the  Prevention  of  Terrorism"
"Provisions)  Act  No.  48  of  1979.  It  also  constitutes  an  affront  to  Article",""
"12(1) of the Constitution.",""
"This also violates Article 13(1) of the Constitution which states “No person",""
"shall be arrested except according to procedure established by law. Any",""
"person arrested shall be informed of the reason for his arrest.”",""
"Who determines rehabilitation under regulation 3?",""
"Regulation  3  provides  for  the  arrest.  Then  the  next  question  is  who",""
"decides to send such persons having some “connection with any offence”",""
"under the Prevention of Terrorism (Temporary Provisions) Act No. 48 of",""
"1979 
or","the 
Prevention 
of 
Terrorism 
(Proscription 
of  Extremist"
"Organizations)","Regulations 
No. 
1 
of 
2019 
or 
the 
Emergency"
"(Miscellaneous  Provisions  and  Powers)  Regulations  No.1  of  2019  to",""
"rehabilitation.  The  impugned  Regulations  do  not  provide  for  it.  It  is",""
"important to bear in mind that this category of persons is different from",""
"those who fall into the category described in Regulation 5. Regulation 3",""
"is clearly vague.",""
"According","to  Regulation  3,  such  arrestees 
“may  be 
referred 
to  a"
"rehabilitation programme in terms of the provisions of these regulations”,",""
