"","SC/FR/91/2021 
                                3"
"Counsel:","Viran Corea with Luwie Ganeshathasan, Khyati"
"","Wikramanayake and Thilini Vidanagamage for the"
"","Petitioners in SC/FR/91/2021."
"","Suren Fernando with Khyati Wikramanayake for the"
"","Petitioners in SC/FR/106/2021."
"","Pulasthi Hewamanna with Harini Jayawardhana, Fadhila"
"","Fairoze and Githmi Wijenarayana for the Petitioners in"
"","SC/FR/107/2021."
"","Nerin Pulle, P.C., Additional Solicitor General, with Dr."
"","Avanti Perera, Deputy Solicitor General for the"
"","Respondents."
"","Suren Gnanaraj with Rashmi Dias Goonewardena for the"
"","1st Intervenient-Respondent."
"","Shehan De Silva with Naveen Maha Arachchige for the 2nd"
"","Intervenient-Respondent."
