"21","SC/FR/91/2021"
"enactment”.  Section  17(2)  enacts  that  “In  this  section  the  expression",""
"“rules” includes rules and regulations, regulations, and by-laws.”",""
"Section 27(1) of the Prevention of Terrorism (Temporary Provisions) Act",""
"No. 48 of 1979, which invests the Minister with his rule-making power",""
"enacts “The Minister may make regulations under this Act for the purpose",""
"of carrying out or giving effect to the principles and provisions of this Act.”",""
"This  does  not  permit  the  Minister  to  unilaterally  extend  or  modify  the",""
"enabling  Act  passed  by  Parliament.  Such  actions  would  constitute  an",""
"encroachment on legislative power by the executive, which is contrary to",""
"the fundamental principles of democratic governance.",""
"According to section 28 of the of the Prevention of Terrorism (Temporary",""
"Provisions) Act No. 48 of 1979, “The provisions of this Act shall have effect",""
"notwithstanding  anything 
contained","in  any  other  written 
law  and"
"accordingly  in  the  event  of  any  conflict  or  inconsistency  between  the",""
"provisions of this Act and such other written law, the provisions of this Act",""
"shall prevail.” Article 170 of the Constitution includes “Regulations” into",""
"the definition of “written law”. This itself indicates that Regulations made",""
"under the Prevention of Terrorism (Temporary Provisions) Act cannot take",""
"precedence over the Act.",""
"In the case of The Attorney General of Ceylon v. W.M. Fernando, Honorary",""
"Secretary, Galle Gymkhana Club (1977) 79(1) NLR 39 at 42-43, Justice",""
"Sharvananda (as His Lordship then was) stated:",""
