"By the 1st Intervenient-Respondent on 15.03.2022 and",""
"23.10.2023",""
"Decided on: 13.11.2023",""
"Samayawardhena, J.",""
"Introduction",""
"The 
petitioners 
filed 
these 
fundamental 
rights","applications"
"(SC/FR/91/2021,  SC/FR/106/2021  and  SC/FR/107/2021)","in  their"
"own right and in the public interest on the basis that several fundamental",""
"rights guaranteed under Chapter 3 of the Constitution are violated by the",""
"Prevention of Terrorism (De-radicalization from holding violent extremist",""
"religious 
ideology)  Regulations  No.  1 
of  2021  published 
in","the"
"Extraordinary Gazette No. 2218/68 dated 12.03.2021.",""
"All  three  applications  were  supported  together  and  the  Court  granted",""
"leave to proceed to the petitioners on the alleged violation of Articles 10,",""
"12(1) and 13 of the Constitution. The Court also made an interim order",""
"suspending 
the  operation  of 
the  said  Regulations  until 
the","final"
"determination of these applications.",""
"Two  petitioners  were  allowed 
to 
intervene.  They  are  opposing","the"
"applications of the petitioners.",""
"Arguments were taken up together and parties agreed to abide by a single",""
"judgment.",""
"As stated in the Gazette, these Regulations were made by the President",""
"under section 27 of the Prevention of Terrorism (Temporary Provisions)",""
"Act No. 48 of 1979 read with paragraph (b) of Article 4 of the Constitution.",""
