"","(3) the Emergency (Miscellaneous Provisions and Powers) Regulations",""
"No. 1 of 2019","",""
"The  term  “connected  with  any  offence”  has  not  been  defined  in  the","",""
"impugned  Regulations.  Such  a  broad  term  permits  the  inclusion  of","",""
"virtually anyone under its scope, based on the subjective criteria of those","",""
"authorised to arrest individuals under the impugned Regulations.","",""
"The Emergency (Miscellaneous Provisions and Powers) Regulations No. 1","",""
"of  2019,  which  were  made  under  section  5  of  the  Public  Security","",""
"Ordinance No. 25 of 1947 as amended, have since lapsed. Consequently,","",""
"persons  cannot  now  be  taken  into  custody  under  the  aforesaid  third","",""
"category.","",""
"The  Prevention  of  Terrorism  (Proscription  of  Extremist  Organizations)","",""
"Regulations No. 1 of 2019 were made under section 27 of the Prevention","",""
"of Terrorism (Temporary Provisions) Act No. 48 of 1979.","",""
"People  can  still  be  taken","into  custody  under  the","first  and  second"
"categories  because  the  Prevention  of  Terrorism  (Temporary  Provisions)","",""
"Act No. 48 of 1979 and the Regulations made thereunder are still in force.","",""
"Who can arrest individuals?","",""
"According  to  Regulation  3  of  the  impugned  Regulations,  persons  in","",""
"connection  with  any  offence  under  the  provisions  of  the  Prevention  of","",""
"Terrorism (Temporary Provisions) Act No. 48 of 1979 and the Prevention","",""
"of Terrorism (Proscription of Extremist Organizations) Regulations No. 1","",""
"of 2019 can be taken into custody by","",""
