"","35","SC/FR/91/2021"
"These provisions are completely redundant. I reiterate that these issues","",""
"must be addressed through the Bureau of Rehabilitation Act, not through","",""
"the  Prevention  of  Terrorism  (Temporary  Provisions)  Act.  It  seems  that","",""
"these issues have already been addressed in the Bureau of Rehabilitation","",""
"Act.","",""
"Lawful restriction of fundamental rights","",""
"Notwithstanding that the fundamental rights have been given the utmost","",""
"recognition  in  our  Constitution  making  it  part  of  sovereignty  which  is","",""
"inalienable,  as  I  have  already  stated,  Article  15  recognises  permissible","",""
"restrictions to fundamental rights. However, proportionality is inherent","",""
"in Article 15. The restriction must be rational and  commensurate with","",""
"the objective to be achieved.","",""
"I must state at the outset that the learned Additional Solicitor General","",""
"did  not 
take  up","the  position 
that","the  restrictions  are  within 
the"
"constitutionally  permissible","limits.  The  State","took  up  an  unusual"
"position that no restrictions were placed by the impugned Regulations.","",""
"For  the  purpose  of  the  present  applications,  the  relevant  Articles  are","",""
"Articles 10, 12(1) and 13 because the Court granted leave to proceed only","",""
"on alleged violations of these Articles.","",""
"I have already dealt with Article 10, which cannot be subject to any such","",""
"restrictions.","",""
"Article  15(1)  stipulates","that 
the","fundamental  rights  guaranteed  by"
"Articles 13(5) and 13(6) shall be subject only to such restrictions as may","",""
"be prescribed by law in the interests of national security.","",""
"According to Article 15(7), the fundamental rights recognised by Articles","",""
"12,  13(1)  and  13(2)  shall  be  subject  to  such  restrictions  as  may  be","",""
"prescribed by law in the interests of national security, public order and","",""
