"The Evidence Ordinance does not prohibit the admission of the statement made by the","","","","","","",""
"1st Respondent to the Police. In fact, it contains admissions made by the 1st Respondent","","","","","","",""
"on her British passport which are admissible in evidence in terms of Sections 17 and 21 of","","","","","","",""
"the Evidence Ordinance.","","","","","","",""
"The","statement","of","Ramawickrema","Gamaachchige","Champika","Piyari","Dinushan"
"Ramawickrema, Deputy Controller, Department of Immigration and Emigration, contains","","","","","","",""
"evidence on facts in issue and relevant facts.","","","","","","",""
"Moreover, the 3rd Respondent-Respondent, the Controller of Immigration and Emigration,","","","","","","",""
"has annexed  to his affidavit marked R4, the  entry and  exit details  which appear in the","","","","","","",""
"Border  Control  System  for  the  British  passport  number  521398876.  According  to  this","","","","","","",""
"document, the 1st Respondent is a British citizen. Notwithstanding this document having","","","","","","",""
"been  tendered  by  a  Respondent,","","","it  still","","is  evidence  which  the  Court  should  have","",""
"considered.","","","","","","",""
"In  these  circumstances,  the  majority  erred  in  law  in  dismissing  the  application  for  the","","","","","","",""
"failure to tender the original or duly certified copy of P11, a photographed copy of the","","","","","","",""
"information page of the British passport of the 1st Respondent when P12 and R4, which","","","","","","",""
"are duly certified copies, provides the necessary evidence to establish that material fact.","","","","","","",""
"Disputed Facts","","","","","","",""
"The learned President’s Counsel for the 1st Respondent contended that it is trite law that","","","","","","",""
"whenever facts are in dispute the writ jurisdiction of the Court of Appeal under Articles","","","","","","",""
"140 and 141 of the Constitution will not apply. In support of this proposition, our attention","","","","","","",""
"was drawn to the decisions in Thajudeen v, Sri Lanka Tea Board and Another [(1981) 2","","","","","","",""
"Sri.L.R. 471], Dr. K.  Puvanendran and  Another v.  T.M.  Premasiri and two Others [S.C.","","","","","","",""
"59/2008,","S.C.M.","","23.10.2008],  Wijenayake","and  Others","","v.  Minister","of 
Public"
"Administration [(2011) 2 Sri.L.R. 247], Liyana Atukoralalage Done Thanuja Darshini and","","","","","","",""
