"","6 months of the receipt of this order. The Registrar is to take all steps","","","",""
"","to communicate this order to the 3rd respondent forthwith.”","","","",""
"It is manifestly clear from the Court of Appeal judgment that the intention of","","","","",""
"all the relevant parties had been to bring their litigation to an end with the","","","","",""
"inquiry  to  be  held  by  the  Government  Agent  of  Ampara.  It  is  clear  that  all","","","","",""
"parties  had  agreed  to  abide  by  the  decision  of  the  Government  Agent  of","","","","",""
"Ampara  in  relation  to  this  dispute  when  the  matter  was  finally  concluded","","","","",""
"before the Court of Appeal.","","","","",""
"It  is  based  on  this  judgment  that  the  Government  Agent  of  Ampara  has","","","","",""
"conducted the inquiry, proceedings of which has been produced marked P-15","","","","",""
"(page 240 of the brief).","","","","",""
"It is clear that the Government Agent has conducted a thorough inquiry as to","","","","",""
"the dispute, allowing all the necessary parties to make their representations","","","","",""
"including  cross-examination  of  the  persons  who  came  before  the  inquiry","","","","",""
"through","the  respective  Attorneys-at-Law  of","the  parties.","It","is  upon","the"
"conclusion of the said inquiry, the Government Agent of Ampara, namely the","","","","",""
"3rd respondent named in this Writ Application, has forwarded his findings to","","","","",""
"the Hon. Attorney General by way of the letter dated 04.10.2003 (document","","","","",""
"marked P-16 at page 260 of the brief).","","","","",""
"In the said letter, the Government Agent has given a comprehensive analysis","","","","",""
"of the evidence placed before him at the inquiry, and has informed his final","","","","",""
"conclusions which reads thus;","","","","",""
