"Less instalment paid","= Rs.     125,000"
"Add overdue interest","= Rs.     182,474"
"Total due as at 20th January 2015","= Rs.  8,417,358"
"T","he above breakdown includes the interest from the date the facility was granted un(cid:415)l"
"23rd  March  2019.  The  Plain(cid:415)ﬀ  is  however  seeking  to  recover  a  sum  of  Rs.  8,417,358",""
"together with interest thereon at the rate of 4% per month from 21st January 2015. Thus,",""
"the Plain(cid:415)ﬀ is not only claiming compound interest but is also seeking to claim interest for",""
"the period 21st January 2015 to 24th March 2019 twice over. Given the manner in which",""
"the Plain(cid:415)ﬀ has calculated the sum outstanding as at 21st January 2015, I am of the view",""
"that the Plain(cid:415)ﬀ shall only be en(cid:415)tled to a sum of Rs. 8,417,358, together with interest",""
"calculated at the rate of 20% per annum from 24th March 2019 un(cid:415)l the date of decree on",""
"a  sum  of  Rs.  5,100,000  [credit  having  been  given  for  the  capital  component  of  the",""
"instalment paid by the 1st Defendant].",""
