"","Chilaw."
"","2
ND DEFENDANT – RESPONDENT"
"B
efore:","S. Thurairaja, PC, J"
"","Achala Wengappuli, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Nilum Devapura with Anjali Ratnayake for the 1st Defendant – Appellant"
"","Shanaka De Livera with Vihanga Dissanayake and Ruwani Chandrasiri for"
"","the Plain(cid:415)ﬀ – Respondents"
"A
rgued on:","4th December 2024"
"W
ri(cid:425)en","Tendered on behalf of the 1st Defendant – Appellant on 26th June 2024"
"Submissions:",""
"","Tendered on behalf of the Plain(cid:415)ﬀ – Respondent on 4th November 2024"
"Decided on:","18th July 2025"
