"","S.C. Appeal No.168/2018","","","","","","",""
"","After  a  lapse  of  about  seven  years  since  the  pronouncement  of  the","","","","","","",""
"said judgment in England, in the case of The King v James Chandrasekera","","","","","","","",""
"(1942)  44  NLR  97,  a  divisional  bench  of  the  Court  of  Criminal  Appeal","","","","","","","",""
"consisting of seven Judges, was called upon to determine the question, in a","","","","","","","",""
"case in which any general or special exception in the Penal Code is pleaded","","","","","","","",""
"by an accused person and the evidence relied on by such accused fails to","","","","","","","",""
"satisfy the Jury affirmatively of the existence of circumstances bringing the","","","","","","","",""
"case within the exception so pleaded, whether that accused is entitled to be","","","","","","","",""
"acquitted if, upon a consideration of the evidence as a whole, a reasonable","","","","","","","",""
"doubt is created in the minds of the Jury as to whether he is entitled to the","","","","","","","",""
"benefit","of","the","exception","so  pleaded,  particularly","in","view","of","the"
"pronouncements  already  made","","","","","in  Woolmington  v  Director  of  Public","","",""
"Prosecutions  (supra)  and,  having  regard  to  Section  105  of  the  Evidence","","","","","","","",""
