"","S.C. Appeal No.168/2018","","",""
"Amali’s husband whether he too is a thug (WU;a pkaäfhlao). Thereupon, the","","","",""
"group  proceeded","in","the  direction  of","the  1st  accused’s  house  and","the"
"witness’s  husband  walked  back  towards  his  house.  The  witness  and  her","","","",""
"husband however, were standing on the road in front of their house.","","","",""
"","The deceased, who apparently heard the shouting at “ud¿ fmd,”, came","","",""
"out of his house only at that point. Having crossed over the main road, the","","","",""
"deceased had walked in the direction of  the 1st accused’s house. The four","","","",""
"accused,  who  by  then  were  gathered  in  front  of  the  1st  accused’s  house,","","","",""
"had  surrounded  the  deceased  who  walked  up  to  them.  There  was  no","","","",""
"exchange  of  words  between  any  of  them.  In  a  flash,  all  of  them  have","","","",""
"attacked  the  deceased  with  their  fists.  While  the  attack  on  the  deceased","","","",""
"was  continuing,  the  1st  accused  suddenly  ran  into  his  house  and  brought","","","",""
"back a rice pounder.","","","",""
"","The  4th  accused,  without  making  any  utterance,  had  snatched  the","","",""
"rice pounder from the 1st accused and hit the deceased on the crown of his","","","",""
"head twice. The deceased, after receiving blows on his head, collapsed on","","","",""
"the ground. The 4th accused thereafter ran away carrying the rice pounder","","","",""
"along  with  him.  The  other  three  accused  too  had  dispersed  after  the","","","",""
"deceased has fallen down.","","","",""
"","The  deceased  was  bleeding  from  his  head  injuries  and  could  not","","",""
"speak.  He  only  made  a  gargling  sound.  He  was  immediately  rushed  to","","","",""
"hospital where he was pronounced dead on admission. It was the witness","","","",""
"who  provided  the  first  information  of  the  incident  to  the  police,  after","","","",""
"accompanying  the  deceased’s  wife  there.  The  witness  has  implicated  all","","","",""
"","","","","7"
