"","S.C. Appeal No.168/2018","","","","","",""
"satisfy the trial Court that he did so or that it is so probable that he did so","","","","","","",""
"that a prudent man  should act on that supposition.  Owing to the reasons","","","","","","",""
"that I have already set out in the preceding paragraphs and, in view of the","","","","","","",""
"conclusion  reached  on  that  reasoning  that  the  4th  accused  has  failed  to","","","","","","",""
"establish  that the  death of  the  deceased  was  due  to  a  sudden  fight  to the","","","","","","",""
"required  degree  of  proof,  there  cannot  be  a  residual  issue,  whether  he","","","","","","",""
"could  still  succeed  if  there  is  a  reasonable  doubt  as  to  the  death  of  the","","","","","","",""
"deceased  had","resulted","in  due","to  a","sudden","fight  between","the","two,"
"remaining  to  be  determined,  in  terms  of  the  pronouncement  made  by","","","","","","",""
"Howard CJ.","","","","","","",""
