"","S.C. Appeal No.168/2018","","","",""
"","Since  the  statement  made  by  the  4th  accused  failed  to  provide  any","","","",""
"material","to","justify  a  conclusion","that","the  deceased  sustained  his","fatal"
"injuries  during  a  sudden  fight,  the  evidence  placed  before  the  trial  Court","","","","",""
"should  be  scrutinised  in  its  entirety  to  determine  whether  he  should  be","","","","",""
"given  the  benefit  of  Exception  4.  In  this  regard,  and  in  the  absence  of  the","","","","",""
"evidence  of  the  eyewitness  to  support  such  a  position,  it  is  important  to","","","","",""
"consider  the  nature  of  the  suggestions  that  were  put  to  her  by  the  4th","","","","",""
"accused,  during  his  cross-  examination  of  her.  The  suggestions  that  were","","","","",""
"put to the witness that have a bearing on the question of sudden fight shall","","","","",""
