"","","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","",""
"","","","In the ma(cid:425)er of an appeal under Sec(cid:415)on 5C of",""
"","","the  High  Court  of","the  Provinces","(Special"
"","","","Provisions) Act No. 19 of 1990, as amended by",""
"","","Act No. 54 of 2006.","",""
"S","C Appeal No: 166/2014","","",""
"SC/HCCA/LA No: 574/2012","","","",""
"WP/HCCA/Colombo/303/2003(F)","","","",""
"DC Colombo Case No: 17815/MR","","","",""
"","","K.D.A. He(cid:427)arachchi,","",""
"","","Premasiri Super Market,","",""
"","","243, R.A. De Mel Mawatha,","",""
"","","Colombo 3.","",""
"","","P
LAINTIFF","",""
"","","Vs.","",""
"","","C","eylinco Insurance Company Limited,",""
"","","15A, Alfred Place, Colombo 3","",""
"","","With its registered oﬃce at","",""
"","","","2, Hyde Park Corner, Colombo 2.",""
"","","D
EFENDANT","",""
"","","A
nd between","",""
"","","C","eylinco Insurance Company Limited,",""
"","","15A, Alfred Place, Colombo 3","",""
"","","With its registered oﬃce at","",""
"","","","2, Hyde Park Corner, Colombo 2.",""
"","","DEFENDANT – APPELLANT","",""
