"27.  In any event, as the Act has no applicability to the plaintiff in","","","",""
"","this case, the plaintiff is not entitled to any damages. Hence,","","",""
"","in  this  light,  the  question  of  law  (b)  is  also  answered  in  the","","",""
"affirmative.","","","",""
"28.  Both","the  questions  of","law  have  been  answered","in","the"
"","affirmative. The appeal of the defendant (appellant) is allowed.","","",""
"","The judgment of the Civil Appellate High Court is set aside and","","",""
"","the judgment of the District Court is affirmed. The defendant","","",""
"","is entitled to costs in the District Court, High Court and this","","",""
"Court.","","","",""
"","The appeal is allowed.","","",""
"","","","JUDGE OF THE SUPREME COURT",""
"J","USTICE A.H.M.D NAWAZ,","","",""
"","I agree","","",""
"","","","JUDGE OF THE SUPREME COURT",""
"J","USTICE A.L. SHIRAN GOONERATNE,","","",""
"","I agree","","",""
"","","","JUDGE OF THE SUPREME COURT",""
"","","","","12"
