"8.","Aggrieved  by  the  decision  of  the  learned  Judges  of  the  High"
"","Court, the 1st defendant (hereinafter referred to as defendant)"
"","preferred  an  appeal  to  this  Court.  The  main  issue  for  the"
"","defendant was in respect of the relief granted in the High Court"
"","regarding  the  3rd  relief  (relief  (ඇ))  prayed  for  in  the  prayer  to"
"","the plaint. The learned Counsel for the defendant submitted to"
"","this Court that she would be satisfied if the 3rd relief prayed,"
"","which has been granted to the plaintiff by the judgment of the"
"","High Court is varied."
"9.","At  the  hearing  of  this  appeal, 
leave  was  granted  on  the"
"","questions  of  law  set  out  in  Paragraph  15(a)  and  (b)  of  the"
"","petition dated 30.08.2019."
