"the Constitution.",""
"","he constitutional provisions empower restrictions to be prescribed by law –"
"(i)","(a) in the interests of racial and religious harmony, or"
"","(b) in relation to parliamentary privileges, contempt of court, defamation, and"
"","incitement to an offence,"
"","[Article 15(2)]"
"(ii)","(a)  in  the  interests  of  national  security,  public  order  and  the  protection  of"
"","public health or morality,"
"","(b) for the purpose of securing due recognition and respect for the rights and"
"","freedoms of others, or"
"","(c) for meeting the just requirements of the general welfare of a democratic"
"","society,"
"","[Article 15(7)]"
"","and"
"(iii)","in the interests of the proper discharge of their duties and the maintenance of"
"","discipline among members of the Armed Forces, Police Force and other Forces"
"","charged  with  the  maintenance  of  public  order,  be  subject  to  them.  [Article"
"","15(8)]"
