"","t  will  be  observed  that  the  offence  contained  in  section  120  (in  its  present  wording),"
"serves the purpose of deterring anyone from causing the following harmful  outcomes,",""
"and  also  enables  penal  sanctions  to  be  imposed  on  persons  who  violate  the  several",""
"prohibitions contained in the offence:",""
"(i)","Feelings of disaffection to the President or to the Government of the Republic;"
"(ii)","Hatred to or contempt of the administration of justice;"
"(iii)","People of Sri Lanka procuring, otherwise than by lawful means, the alteration"
"","of any matter by law established;"
"(iv)","Discontent or disaffection amongst the People of Sri Lanka;"
"(v)","Feelings of ill-will and hostility between different classes of People."
