"","eclarations and Orders of Court","",""
"(","i) It is declared that the 1st respondent has infringed the fundamental rights of the virtual","",""
"petitioner guaranteed by Articles 12(1), 13(1), 13(2) and 14(1)(a) of the Constitution.","","",""
"(ii)  The  1st  respondent  has  when  infringing  the  afore-stated  fundamental  rights  of  the","","",""
"virtual petitioner, acted under the colour of his office, as a police officer and as an officer","","",""
"of  the  Criminal  Investigation  Department.  Thus,  the  2nd  respondent  –  Director  of  the","","",""
"Criminal Investigation Department and the state must take responsibility for the afore-","","",""
"stated","infringement  of","the  fundamental  rights  of","the  virtual  petitioner  by  the  1st"
"respondent.","","",""
"The responsibility of the state arises out of the fact that the state shall be responsible for","","",""
"the  actions  of  all  the  actions  of  its  servants  committed  using  the  colour  of  their  office,","","",""
"unless  it  is  established  that  the  state  had  taken  all  necessary  measures  to  prevent  the","","",""
"infringement in issue.","","",""
"(iii) The 1st respondent shall within one month of this judgment pay a sum of Rs. 30,000/=","","",""
"to the virtual petitioner, using his personal funds.","","",""
