"to provide for matters connected therewith or incidental thereto.  It would be seen that","","","","","","","","",""
"section 3(1) of the ICCPR Act has been enacted to give domestic legal effect to Article 20","","","","","","","","",""
"of the ICCPR. Articles 7 of the UDHR and Article 4(a) of the CERD, provides additional","","","","","","","","",""
"justification for the prohibition contained in the ICCPR Act.","","","","","","","","",""
"S","ection 3(1) of the Act provides as follows:","","","","","","","",""
"","“No person shall propagate war or advocate national, racial or religious hatred that","","","","","","","",""
"","constitutes incitement to discrimination, hostility or violence.” [Emphasis added.]","","","","","","","",""
"S","ection  3(3)  of  the  ICCPR  Act  provides  that  a  person  found  guilty  of  committing  an","","","","","","","",""
"offence  under  subsection  (1)  shall  on  conviction  by  the  High  Court,  be  punished  with","","","","","","","","",""
"rigorous imprisonment for a term not exceeding ten years.","","","","","","","","",""
"I","t would be seen that section 3(1) contains two prohibitions. Those being, (i) propagation","","","","","","","",""
"of war, and (ii) advocacy which takes the form of national, racial or religious hatred which","","","","","","","","",""
"assumes  the  high  threshold  of  incitement  to  (a)  discrimination,  (b)  hostility,  or  (c)","","","","","","","","",""
"violence. In lay language, speech which violates the prohibitions contained in section 3(1)","","","","","","","","",""
"of the ICCPR Act is referred to as ‘Hate Speech’. However, it is worthwhile to note that not","","","","","","","","",""
"all forms of hate speech come within the purview of section 3(1). What has been prohibited","","","","","","","","",""
"is  not  mere  advocacy  which  takes  the  form  of  national,  racial  or  religious  hatred  or","","","","","","","","",""
"unacceptably  harsh  and  derogatory  rhetoric  against  groups  of  persons  with  distinct","","","","","","","","",""
"common","identities,","but","advocacy  which","amounts","to","incitement","to","engage","in"
"discrimination, acts of hostility and perpetration of violence. That is a high threshold.","","","","","","","","",""
"T","o  the  extent  relevant  to  this  matter,  what  has  to  be  decided  is  whether  the  virtual","","","","","","","",""
"petitioner by publishing the Facebook post of 2nd April, engaged in advocacy of racial or","","","","","","","","",""
"religious hatred which constituted incitement to discrimination, hostility or violence.","","","","","","","","",""
"I","t would be pertinent to note that, according to the affidavit filed in this Court by the 1st","","","","","","","",""
"respondent, investigations conducted by him had revealed that “the Facebook posts of the","","","","","","","","",""
"virtual petitioner had given rise to sentiments of racial and / or religious hatred, which could lead","","","","","","","","",""
"to disharmony or violence”. Further, the 1st respondent claims that investigations into the","","","","","","","","",""
"Facebook  post  of  2nd  April  had  given  rise  to  the  finding  that  “the  said  post  had  incited","","","","","","","","",""
"feelings of anger and hostility among those who had seen it”. The 1st respondent claims that","","","","","","","","",""
"“such  sentiments  may  lead  to  violence  amongst  religious  groups”.  The  1st  respondent  has","","","","","","","","",""
"further  averred  that  the  “the  Facebook  posts  shared  by  Ramzy  Razeek  were  identified  to","","","","","","","","",""
"constitute speech and/or material, which fall within the ambit of section 3 of the said Act”.  In","","","","","","","","",""
"","","","","","","","","","34"
