"","Thalahena, Malabe."
"","1ST DEFENDANT – RESPONDENT – RESPONDENT"
"B
efore:","Murdu N. B. Fernando, PC, CJ"
"","Yasantha Kodagoda, PC, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Romesh 
Samarakkody 
for 
the  2A,  3rd,  4th 
and  5th  Defendants  –"
"","Respondents – Appellants"
"","Seevali Amithirigala, PC with Pathum Wijepala for the Plaintiff – Appellant"
"","–   Respondent"
"Argued on:","4th November 2022"
"W
ritten","Tendered on behalf of the 2A, 3rd, 4th and 5th Defendants –  Respondents"
"Submissions:","– Appellants on 11th December 2018 and 9th December 2022"
"","Tendered on behalf of the Plaintiff – Appellant – Respondent on 13th"
"","November 2018 and 15th December 2022"
"Decided on:","24th July 2025"
