"","","These  documents  have  been  maintained  by  the  Samurdhi  Department  for  its","","","","","",""
"","","official purposes, it is not necessary for the Court to have any admission from the","","","","","",""
"","","Appellant to accept them. In fact, the Appellant in his evidence admitted that he","","","","","",""
"","","came to know about his mother obtaining Samurdhi reliefs. Thus, naturally there","","","","","",""
"","should  be  documents,","","relating 
to 
such","","reliefs  given,  with","","the  Samurdhi",""
"","","department. As observed above, these are signatures corresponding to her name","","","","","",""
"","","in the documents of the Samurdhi department. There was no evidence to show","","","","","",""
"","","that there was any other Lokugamage Dona Premawathie or L.D. Premawathie in","","","","","",""
"","","Obesekarapura  division  who  obtained  Samurdhi","","","","reliefs","to  cause  a  wrong",""
"","","identification of the relevant signatures.","","","","","",""
"•","","Another  reason  for  not  accepting  the  signatures  in  the  Samurdhi  department","","","","","",""
"","","documents is that, as there were more than 1600 households in the Obesekarapura","","","","","",""
"","","division given to the said Samurdhi officer when she worked there, even though","","","","","",""
"","","she has said that those signatures were placed before her, when she is not aware","","","","","",""
"","","about  the  names  of  the  residents  living  close  to  the  Testatrix’s  Obesekarapura","","","","","",""
"","","house,  it  cannot  be  said  for  any  reason  that  the  said  officer  has  the  ability  to","","","","","",""
"","","identify any of such signatures of the people of Obesekarapura and the said officer","","","","","",""
"","","had come to courts after perusing those documents:-","","","","","",""
"","","Even though the officer had said that there are 1600 houses in the Obesekarapura","","","","","",""
"","","division, she had categorically said that only 400 households came under her. She","","","","","",""
"","","had further said that it was the Testatrix who came and made the application and","","","","","",""
"","","she (said officer) was the one who inquired into the said application and made","","","","","",""
"","","recommendation to the authorities for reliefs to be granted. She also had revealed","","","","","",""
"","","the inclusion of the name of the other daughter who pre-deceased the Testatrix in","","","","","",""
"","","the Samurdhi Card. She had also explained that before issuing the card, name and","","","","","",""
"","","identity card numbers were checked. It is also revealed during her evidence that","","","","","",""
"","","Testatrix came to the Samurdhi Bank to tender the application marked as V1 and","","","","","",""
"","","signed it. Said Samurdhi officer had further said in her evidence regarding the","","","","","",""
"","","placement of signature by the Testatrix when she was obtaining Samurdhi reliefs","","","","","",""
"","","on  V2  to  V5  and  categorically  stated  that  no  one  other  than  the  beneficiary  of","","","","","",""
"","","Samurdhi relief could sign the documents as per the rules and regulations of her","","","","","",""
"","","department. Those signatures were taken while her official duties when issuing","","","","","",""
"","the  Samurdhi  cards","to","the  beneficiaries","for","them","to  buy  goods","from","the"
"","","cooperative  shop.  What  has  been  explained  by  the  Samurdhi  officer  was  the","","","","","",""
"","","official process of granting Samurdhi reliefs and issuing relevant cards and even","","","","","",""
"","","if  she  refreshed  her  memories  by  perusing  the  relevant  documents,  one  cannot","","","","","",""
"","","find fault with her or doubt that official process. It is true when cross examining","","","","","",""
"","","she  could  not  reveal  correctly  where  the  addresses  of  some  of  the  residents  in","","","","","",""
"","","Obesekarapura exists (not the names as stated in the order). She gave her evidence","","","","","",""
"","","few  years  after  the  time  relevant  to  the  taking  of  the  signatures  on  Samurdhi","","","","","",""
"","","documents  and  after  that  time  she  took  signatures  she  appeared  to  have  had  a","","","","","",""
"","","transfer in 2005 and thereafter again came back to work in the same division in","","","","","",""
