"","that  the  learned  additional  District  Judge  should  have  formed  his  opinion  as  to  the","","","",""
"","genuineness of the signature of the Testatrix found in the Last Will in accordance with","","","",""
"","the findings and conclusions of the EQD and not contrary to it).","","","",""
"Other than the above, after analyzing the evidence before the learned additional District Judge,","","","","",""
"it appears that the learned High Court Judges have come to the conclusions that the conduct of","","","","",""
"the  Appellant  gave  rise  to  a  suspicion  over  the  whole  transaction  and  the  Appellant  had","","","","",""
"attempted to distance him from being aware of the intentions of the Testatrix to thereby pin it","","","","",""
"on  the  free  will  of  the  Testatrix.    Further,  the  learned  High  Court  Judges  have  come  to  the","","","","",""
"conclusion","that  despite","the","long  and  strenuous  cross  examination,","the  position  of","the"
"Respondent had not been refuted and such cross examination had not made the Respondent","","","","",""
"waver from her original stance. It further appears that for the reasons given, the learned High","","","","",""
"Court  Judges  came  to  the  conclusion  that  rather  than  the  Testatrix  inviting  the  witnesses  to","","","","",""
"come as witnesses, it was the Appellant’s association with witnesses that made them to take","","","","",""
"part as witnesses for the Last Will.","","","","",""
"T","hus, the High Court is of the view that the conscience of the Court was not made clear of any","","","",""
"doubts as to the free and uninfluenced exercise of will of the Testatrix. Hence, the appeal made","","","","",""
"to the High Court was allowed and the learned additional District Judge was directed to grant","","","","",""
"letters of administration in respect of the estate of the Testatrix to the Respondent considering","","","","",""
"it as an intestate estate.","","","","",""
"B","eing aggrieved by the Judgment of the Civil Appellate High Court, the Appellant appealed to","","","",""
"this Court, where this Court granted leave on 03.08.2018, on the Questions of Law in Paragraph","","","","",""
"24 i – vi of the Petition dated 28.07.2016. The questions of law are as follows;","","","","",""
"“","(i) Did the Civil Appellate High Court err in Law, in not considering the vital issue that, the","","","",""
"Respondent had willfully and voluntarily deviated from complying with the Order dated 10. 10.","","","","",""
"2008? (Vide page 142 of the Brief X)","","","","",""
