"","","","","","25","","SC/APPEAL/139/2019","",""
"The concept of the fair trial encompasses the right of the accused to be","","","","","","","","",""
"informed of his rights.","","","","","","","","",""
"However, learned counsel for the appellant in SC/APPEAL/2/2022 did","","","","","","","","",""
"not  make  submissions  on  how  such  failure  on  the  part  of  the  learned","","","","","","","","",""
"Magistrate “caused prejudice to the substantial rights of the accused or","","","","","","","","",""
"resulted  in  a  failure  of  justice”.  On  the  facts  and  circumstances  of  the","","","","","","","","",""
"case, I cannot conclude that it caused prejudice to the substantial rights","","","","","","","","",""
"of the accused or resulted in a failure of justice as the demeanour and","","","","","","","","",""
"deportment of witness No.1 who gave evidence before the first Magistrate","","","","","","","","",""
"was never in issue.","","","","","","","","",""
"Conclusion","","","","","","","","",""
"For  the  aforesaid  reasons,  I  answer  the  two  questions  of  law  on  which","","","","","","","","",""
"leave  to  appeal  was  granted  in  SC/APPEAL/139/2019  in  the  negative.","","","","","","","","",""
"The judgment of the Court of Appeal dated 13.07.2018 is set aside and","","","","","","","","",""
"the appeal in SC/APPEAL/139/2019 is allowed. The case is remitted to","","","","","","","","",""
"the Court of Appeal to decide the appeal of the accused-appellant on the","","","","","","","","",""
"merits.","","","","","","","","",""
"In SC/APPEAL/2/2022 the only question of law leave to appeal has been","","","","","","","","",""
"sought  from  and  granted  by  the  High  Court  is  “Is  formal  adoption  of","","","","","","","","",""
"proceedings  in  criminal  trials  necessary  in  view  of  section  48  of  the","","","","","","","","",""
"Judicature  Act?”  This  question  has  already  been  answered","","","","","","","","in","the"
"negative.  In  addition,  the  position  of  the  undefended  accused  was  also","","","","","","","","",""
"considered in the judgment. Hence, the appeal in SC/APPEAL/2/2022 is","","","","","","","","",""
"dismissed.","","","","","","","","",""
"In SC/SPL/LA/267/2018 (accused Rajapakse Gedara Nandasena alias","","","","","","","","",""
"Kirikolla), the two questions of law on which leave has been sought are","","","","","","","","",""
"the","identical","two","questions","of","law","accepted","by","this  Court","in"
"SC/APPEAL/139/2019.  At","","","","the  argument,","","","learned  counsel","for","the"
